"2","[36m──[39m [1mColumn specification[22m [36m────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (1): Quality
[32mdbl[39m  (6): Water Level, Sigma, O or I (for verified), F, R, L
[34mdttm[39m (1): Date Time"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","opt_prediction <- read_csv(""downloads/opt_prediction.csv"") %>% clean_names()"
"2","[1mRows: [22m[34m1680[39m [1mColumns: [22m[34m2[39m"
"2","[36m──[39m [1mColumn specification[22m [36m────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[32mdbl[39m  (1): Prediction
[34mdttm[39m (1): Date Time"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","opt <- opt %>% "
"0","  right_join(opt_prediction, by = ""date_time"") %>% "
"0","  mutate(station = ""Old Port Tampa"","
"0","         storm = ""Debby"")"
"0",""
"0","#port manatee"
"0",""
"0","download.file(""https://api.tidesandcurrents.noaa.gov/api/prod/datagetter?begin_date=20240801&end_date=20240807&station=8726384&product=water_level&datum=MHHW&time_zone=lst_ldt&units=english&format=csv"", destfile = ""downloads/portmanatee.csv"")"
"2","trying URL 'https://api.tidesandcurrents.noaa.gov/api/prod/datagetter?begin_date=20240801&end_date=20240807&station=8726384&product=water_level&datum=MHHW&time_zone=lst_ldt&units=english&format=csv'
"
"2","Content type 'text/comma-separated-values'"
"2"," length 66385 bytes (64 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 64 KB

"
"0","download.file(""https://api.tidesandcurrents.noaa.gov/api/prod/datagetter?begin_date=20240801&end_date=20240807&station=8726384&product=predictions&datum=MHHW&time_zone=lst_ldt&units=english&format=csv"", destfile = ""downloads/portmanatee_prediction.csv"") "
"2","trying URL 'https://api.tidesandcurrents.noaa.gov/api/prod/datagetter?begin_date=20240801&end_date=20240807&station=8726384&product=predictions&datum=MHHW&time_zone=lst_ldt&units=english&format=csv'
"
"2","Content type 'text/comma-separated-values'"
"2"," length 40040 bytes (39 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 39 KB

"
"0","portmanatee <- read_csv(""downloads/portmanatee.csv"") %>% clean_names()"
"2","[1mRows: [22m[34m1680[39m [1mColumns: [22m[34m8[39m"
"2","[36m──[39m [1mColumn specification[22m [36m────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (1): Quality
[32mdbl[39m  (6): Water Level, Sigma, O or I (for verified), F, R, L
[34mdttm[39m (1): Date Time"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","portmanatee_prediction <- read_csv(""downloads/portmanatee_prediction.csv"") %>% clean_names()"
"2","[1mRows: [22m[34m1680[39m [1mColumns: [22m[34m2[39m"
"2","[36m──[39m [1mColumn specification[22m [36m────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[32mdbl[39m  (1): Prediction
[34mdttm[39m (1): Date Time"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","portmanatee <- portmanatee %>% "
"0","  right_join(portmanatee_prediction, by = ""date_time"") %>% "
"0","  mutate(station = ""Port Manatee"","
"0","         storm = ""Debby"")"
"0",""
"0","#Clearwater Beach"
"0",""
"0","download.file(""https://api.tidesandcurrents.noaa.gov/api/prod/datagetter?begin_date=20240801&end_date=20240807&station=8726724&product=water_level&datum=MHHW&time_zone=lst_ldt&units=english&format=csv"", destfile = ""downloads/clearwater.csv"")"
"2","trying URL 'https://api.tidesandcurrents.noaa.gov/api/prod/datagetter?begin_date=20240801&end_date=20240807&station=8726724&product=water_level&datum=MHHW&time_zone=lst_ldt&units=english&format=csv'
"
"2","Content type 'text/comma-separated-values'"
"2"," length 66578 bytes (65 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 65 KB

"
"0","download.file(""https://api.tidesandcurrents.noaa.gov/api/prod/datagetter?begin_date=20240801&end_date=20240807&station=8726724&product=predictions&datum=MHHW&time_zone=lst_ldt&units=english&format=csv"", destfile = ""downloads/clearwater_prediction.csv"") "
"2","trying URL 'https://api.tidesandcurrents.noaa.gov/api/prod/datagetter?begin_date=20240801&end_date=20240807&station=8726724&product=predictions&datum=MHHW&time_zone=lst_ldt&units=english&format=csv'
"
"2","Content type 'text/comma-separated-values'"
"2"," length 40059 bytes (39 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 39 KB

"
"0","clearwater <- read_csv(""downloads/clearwater.csv"") %>% clean_names()"
"2","[1mRows: [22m[34m1680[39m [1mColumns: [22m[34m8[39m"
"2","[36m──[39m [1mColumn specification[22m [36m────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (1): Quality
[32mdbl[39m  (6): Water Level, Sigma, O or I (for verified), F, R, L
[34mdttm[39m (1): Date Time"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","clearwater_prediction <- read_csv(""downloads/clearwater_prediction.csv"") %>% clean_names()"
"2","[1mRows: [22m[34m1680[39m [1mColumns: [22m[34m2[39m"
"2","[36m──[39m [1mColumn specification[22m [36m────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[32mdbl[39m  (1): Prediction
[34mdttm[39m (1): Date Time"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","clearwater <- clearwater %>% "
"0","  right_join(clearwater_prediction, by = ""date_time"") %>% "
"0","  mutate(station = ""Clearwater Beach"","
"0","         storm = ""Debby"")"
"0",""
"0","#East Bay Tampa"
"0",""
"0","download.file(""https://api.tidesandcurrents.noaa.gov/api/prod/datagetter?begin_date=20240801&end_date=20240807&station=8726674&product=water_level&datum=MHHW&time_zone=lst_ldt&units=english&format=csv"", destfile = ""downloads/ebt.csv"")"
"2","trying URL 'https://api.tidesandcurrents.noaa.gov/api/prod/datagetter?begin_date=20240801&end_date=20240807&station=8726674&product=water_level&datum=MHHW&time_zone=lst_ldt&units=english&format=csv'
"
"2","Content type 'text/comma-separated-values'"
"2"," length 66452 bytes (64 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 64 KB

"
"0","download.file(""https://api.tidesandcurrents.noaa.gov/api/prod/datagetter?begin_date=20240801&end_date=20240807&station=8726674&product=predictions&datum=MHHW&time_zone=lst_ldt&units=english&format=csv"", destfile = ""downloads/ebt_prediction.csv"") "
"2","trying URL 'https://api.tidesandcurrents.noaa.gov/api/prod/datagetter?begin_date=20240801&end_date=20240807&station=8726674&product=predictions&datum=MHHW&time_zone=lst_ldt&units=english&format=csv'
"
"2","Content type 'text/comma-separated-values'"
"2"," length 40034 bytes (39 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 39 KB

"
"0","ebt <- read_csv(""downloads/ebt.csv"") %>% clean_names()"
"2","[1mRows: [22m[34m1680[39m [1mColumns: [22m[34m8[39m"
"2","[36m──[39m [1mColumn specification[22m [36m────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (1): Quality
[32mdbl[39m  (6): Water Level, Sigma, O or I (for verified), F, R, L
[34mdttm[39m (1): Date Time"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","ebt_prediction <- read_csv(""downloads/ebt_prediction.csv"") %>% clean_names()"
"2","[1mRows: [22m[34m1680[39m [1mColumns: [22m[34m2[39m"
"2","[36m──[39m [1mColumn specification[22m [36m────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[32mdbl[39m  (1): Prediction
[34mdttm[39m (1): Date Time"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","ebt <- ebt %>% "
"0","  right_join(ebt_prediction, by = ""date_time"") %>% "
"0","  mutate(station = ""East Bay Tampa"","
"0","         storm = ""Debby"")"
"0",""
"0","#combine all gauge info"
"0",""
"0","debby <- bind_rows(stpete, opt, clearwater, ebt, portmanatee)"
"0",""
"0","#clean up"
"0",""
"0","rm(stpete, opt, clearwater, ebt, portmanatee, stpete_prediction, opt_prediction, clearwater_prediction, ebt_prediction, portmanatee_prediction)"
