Date Time, Prediction
2024-09-24 02:42,-0.026
2024-09-24 02:48,-0.003
2024-09-24 02:54,0.019
2024-09-24 03:00,0.042
2024-09-24 03:06,0.065
2024-09-24 03:12,0.087
2024-09-24 03:18,0.108
2024-09-24 03:24,0.129
2024-09-24 03:30,0.150
2024-09-24 03:36,0.170
2024-09-24 03:42,0.190
2024-09-24 03:48,0.208
2024-09-24 03:54,0.227
2024-09-24 04:00,0.244
2024-09-24 04:06,0.260
2024-09-24 04:12,0.276
2024-09-24 04:18,0.292
2024-09-24 04:24,0.306
2024-09-24 04:30,0.319
2024-09-24 04:36,0.332
2024-09-24 04:42,0.344
2024-09-24 04:48,0.356
2024-09-24 04:54,0.366
2024-09-24 05:00,0.376
2024-09-24 05:06,0.385
2024-09-24 05:12,0.393
2024-09-24 05:18,0.400
2024-09-24 05:24,0.406
2024-09-24 05:30,0.412
2024-09-24 05:36,0.416
2024-09-24 05:42,0.419
2024-09-24 05:48,0.421
2024-09-24 05:54,0.423
2024-09-24 06:00,0.422
2024-09-24 06:06,0.421
2024-09-24 06:12,0.419
2024-09-24 06:18,0.415
2024-09-24 06:24,0.409
2024-09-24 06:30,0.403
2024-09-24 06:36,0.395
2024-09-24 06:42,0.385
2024-09-24 06:48,0.374
2024-09-24 06:54,0.362
2024-09-24 07:00,0.348
2024-09-24 07:06,0.333
2024-09-24 07:12,0.316
2024-09-24 07:18,0.298
2024-09-24 07:24,0.278
2024-09-24 07:30,0.257
2024-09-24 07:36,0.235
2024-09-24 07:42,0.212
2024-09-24 07:48,0.187
2024-09-24 07:54,0.162
2024-09-24 08:00,0.135
2024-09-24 08:06,0.107
2024-09-24 08:12,0.078
2024-09-24 08:18,0.048
2024-09-24 08:24,0.017
2024-09-24 08:30,-0.014
2024-09-24 08:36,-0.047
2024-09-24 08:42,-0.080
2024-09-24 08:48,-0.114
2024-09-24 08:54,-0.149
2024-09-24 09:00,-0.184
2024-09-24 09:06,-0.221
2024-09-24 09:12,-0.257
2024-09-24 09:18,-0.295
2024-09-24 09:24,-0.333
2024-09-24 09:30,-0.371
2024-09-24 09:36,-0.410
2024-09-24 09:42,-0.449
2024-09-24 09:48,-0.489
2024-09-24 09:54,-0.529
2024-09-24 10:00,-0.570
2024-09-24 10:06,-0.610
2024-09-24 10:12,-0.651
2024-09-24 10:18,-0.692
2024-09-24 10:24,-0.734
2024-09-24 10:30,-0.775
2024-09-24 10:36,-0.816
2024-09-24 10:42,-0.858
2024-09-24 10:48,-0.899
2024-09-24 10:54,-0.940
2024-09-24 11:00,-0.981
2024-09-24 11:06,-1.022
2024-09-24 11:12,-1.062
2024-09-24 11:18,-1.102
2024-09-24 11:24,-1.142
2024-09-24 11:30,-1.181
2024-09-24 11:36,-1.220
2024-09-24 11:42,-1.259
2024-09-24 11:48,-1.297
2024-09-24 11:54,-1.335
2024-09-24 12:00,-1.372
2024-09-24 12:06,-1.408
2024-09-24 12:12,-1.444
2024-09-24 12:18,-1.479
2024-09-24 12:24,-1.514
2024-09-24 12:30,-1.548
2024-09-24 12:36,-1.581
2024-09-24 12:42,-1.613
2024-09-24 12:48,-1.644
2024-09-24 12:54,-1.674
2024-09-24 13:00,-1.704
2024-09-24 13:06,-1.732
2024-09-24 13:12,-1.759
2024-09-24 13:18,-1.785
2024-09-24 13:24,-1.809
2024-09-24 13:30,-1.832
2024-09-24 13:36,-1.854
2024-09-24 13:42,-1.874
2024-09-24 13:48,-1.893
2024-09-24 13:54,-1.911
2024-09-24 14:00,-1.926
2024-09-24 14:06,-1.940
2024-09-24 14:12,-1.953
2024-09-24 14:18,-1.963
2024-09-24 14:24,-1.972
2024-09-24 14:30,-1.980
2024-09-24 14:36,-1.986
2024-09-24 14:42,-1.990
2024-09-24 14:48,-1.993
2024-09-24 14:54,-1.994
2024-09-24 15:00,-1.994
2024-09-24 15:06,-1.992
2024-09-24 15:12,-1.989
2024-09-24 15:18,-1.985
2024-09-24 15:24,-1.979
2024-09-24 15:30,-1.973
2024-09-24 15:36,-1.965
2024-09-24 15:42,-1.956
2024-09-24 15:48,-1.947
2024-09-24 15:54,-1.936
2024-09-24 16:00,-1.925
2024-09-24 16:06,-1.912
2024-09-24 16:12,-1.899
2024-09-24 16:18,-1.885
2024-09-24 16:24,-1.870
2024-09-24 16:30,-1.854
2024-09-24 16:36,-1.838
2024-09-24 16:42,-1.821
2024-09-24 16:48,-1.803
2024-09-24 16:54,-1.784
2024-09-24 17:00,-1.765
2024-09-24 17:06,-1.744
2024-09-24 17:12,-1.724
2024-09-24 17:18,-1.702
2024-09-24 17:24,-1.680
2024-09-24 17:30,-1.657
2024-09-24 17:36,-1.633
2024-09-24 17:42,-1.609
2024-09-24 17:48,-1.584
2024-09-24 17:54,-1.559
2024-09-24 18:00,-1.534
2024-09-24 18:06,-1.508
2024-09-24 18:12,-1.482
2024-09-24 18:18,-1.456
2024-09-24 18:24,-1.429
2024-09-24 18:30,-1.403
2024-09-24 18:36,-1.376
2024-09-24 18:42,-1.350
2024-09-24 18:48,-1.324
2024-09-24 18:54,-1.298
2024-09-24 19:00,-1.273
2024-09-24 19:06,-1.247
2024-09-24 19:12,-1.222
2024-09-24 19:18,-1.198
2024-09-24 19:24,-1.174
2024-09-24 19:30,-1.150
2024-09-24 19:36,-1.127
2024-09-24 19:42,-1.105
2024-09-24 19:48,-1.083
2024-09-24 19:54,-1.061
2024-09-24 20:00,-1.040
2024-09-24 20:06,-1.019
2024-09-24 20:12,-0.999
2024-09-24 20:18,-0.980
2024-09-24 20:24,-0.960
2024-09-24 20:30,-0.941
2024-09-24 20:36,-0.923
2024-09-24 20:42,-0.905
2024-09-24 20:48,-0.887
2024-09-24 20:54,-0.870
2024-09-24 21:00,-0.853
2024-09-24 21:06,-0.836
2024-09-24 21:12,-0.820
2024-09-24 21:18,-0.804
2024-09-24 21:24,-0.788
2024-09-24 21:30,-0.773
2024-09-24 21:36,-0.758
2024-09-24 21:42,-0.743
2024-09-24 21:48,-0.729
2024-09-24 21:54,-0.715
2024-09-24 22:00,-0.701
2024-09-24 22:06,-0.688
2024-09-24 22:12,-0.675
2024-09-24 22:18,-0.662
2024-09-24 22:24,-0.650
2024-09-24 22:30,-0.638
2024-09-24 22:36,-0.626
2024-09-24 22:42,-0.615
2024-09-24 22:48,-0.603
2024-09-24 22:54,-0.592
2024-09-24 23:00,-0.581
2024-09-24 23:06,-0.571
2024-09-24 23:12,-0.560
2024-09-24 23:18,-0.550
2024-09-24 23:24,-0.539
2024-09-24 23:30,-0.529
2024-09-24 23:36,-0.519
2024-09-24 23:42,-0.509
2024-09-24 23:48,-0.499
2024-09-24 23:54,-0.490
2024-09-25 00:00,-0.480
2024-09-25 00:06,-0.470
2024-09-25 00:12,-0.461
2024-09-25 00:18,-0.452
2024-09-25 00:24,-0.442
2024-09-25 00:30,-0.433
2024-09-25 00:36,-0.424
2024-09-25 00:42,-0.415
2024-09-25 00:48,-0.406
2024-09-25 00:54,-0.397
2024-09-25 01:00,-0.388
2024-09-25 01:06,-0.380
2024-09-25 01:12,-0.371
2024-09-25 01:18,-0.362
2024-09-25 01:24,-0.353
2024-09-25 01:30,-0.344
2024-09-25 01:36,-0.334
2024-09-25 01:42,-0.325
2024-09-25 01:48,-0.315
2024-09-25 01:54,-0.305
2024-09-25 02:00,-0.295
2024-09-25 02:06,-0.284
2024-09-25 02:12,-0.272
2024-09-25 02:18,-0.261
2024-09-25 02:24,-0.249
2024-09-25 02:30,-0.236
2024-09-25 02:36,-0.223
2024-09-25 02:42,-0.210
2024-09-25 02:48,-0.196
2024-09-25 02:54,-0.181
2024-09-25 03:00,-0.167
2024-09-25 03:06,-0.151
2024-09-25 03:12,-0.136
2024-09-25 03:18,-0.120
2024-09-25 03:24,-0.104
2024-09-25 03:30,-0.088
2024-09-25 03:36,-0.072
2024-09-25 03:42,-0.056
2024-09-25 03:48,-0.040
2024-09-25 03:54,-0.024
2024-09-25 04:00,-0.009
2024-09-25 04:06,0.007
2024-09-25 04:12,0.022
2024-09-25 04:18,0.037
2024-09-25 04:24,0.051
2024-09-25 04:30,0.065
2024-09-25 04:36,0.079
2024-09-25 04:42,0.092
2024-09-25 04:48,0.105
2024-09-25 04:54,0.117
2024-09-25 05:00,0.129
2024-09-25 05:06,0.141
2024-09-25 05:12,0.152
2024-09-25 05:18,0.162
2024-09-25 05:24,0.173
2024-09-25 05:30,0.182
2024-09-25 05:36,0.192
2024-09-25 05:42,0.200
2024-09-25 05:48,0.209
2024-09-25 05:54,0.217
2024-09-25 06:00,0.224
2024-09-25 06:06,0.232
2024-09-25 06:12,0.238
2024-09-25 06:18,0.244
2024-09-25 06:24,0.250
2024-09-25 06:30,0.255
2024-09-25 06:36,0.259
2024-09-25 06:42,0.262
2024-09-25 06:48,0.265
2024-09-25 06:54,0.267
2024-09-25 07:00,0.268
2024-09-25 07:06,0.268
2024-09-25 07:12,0.267
2024-09-25 07:18,0.265
2024-09-25 07:24,0.262
2024-09-25 07:30,0.258
2024-09-25 07:36,0.253
2024-09-25 07:42,0.246
2024-09-25 07:48,0.239
2024-09-25 07:54,0.230
2024-09-25 08:00,0.221
2024-09-25 08:06,0.210
2024-09-25 08:12,0.198
2024-09-25 08:18,0.185
2024-09-25 08:24,0.171
2024-09-25 08:30,0.156
2024-09-25 08:36,0.140
2024-09-25 08:42,0.123
2024-09-25 08:48,0.105
2024-09-25 08:54,0.086
2024-09-25 09:00,0.066
2024-09-25 09:06,0.046
2024-09-25 09:12,0.024
2024-09-25 09:18,0.002
2024-09-25 09:24,-0.021
2024-09-25 09:30,-0.045
2024-09-25 09:36,-0.069
2024-09-25 09:42,-0.094
2024-09-25 09:48,-0.120
2024-09-25 09:54,-0.147
2024-09-25 10:00,-0.174
2024-09-25 10:06,-0.202
2024-09-25 10:12,-0.231
2024-09-25 10:18,-0.260
2024-09-25 10:24,-0.290
2024-09-25 10:30,-0.320
2024-09-25 10:36,-0.351
2024-09-25 10:42,-0.383
2024-09-25 10:48,-0.415
2024-09-25 10:54,-0.448
2024-09-25 11:00,-0.482
2024-09-25 11:06,-0.515
2024-09-25 11:12,-0.550
2024-09-25 11:18,-0.584
2024-09-25 11:24,-0.619
2024-09-25 11:30,-0.655
2024-09-25 11:36,-0.690
2024-09-25 11:42,-0.726
2024-09-25 11:48,-0.762
2024-09-25 11:54,-0.799
2024-09-25 12:00,-0.835
2024-09-25 12:06,-0.872
2024-09-25 12:12,-0.909
2024-09-25 12:18,-0.946
2024-09-25 12:24,-0.983
2024-09-25 12:30,-1.020
2024-09-25 12:36,-1.057
2024-09-25 12:42,-1.094
2024-09-25 12:48,-1.131
2024-09-25 12:54,-1.168
2024-09-25 13:00,-1.205
2024-09-25 13:06,-1.241
2024-09-25 13:12,-1.278
2024-09-25 13:18,-1.314
2024-09-25 13:24,-1.349
2024-09-25 13:30,-1.385
2024-09-25 13:36,-1.420
2024-09-25 13:42,-1.454
2024-09-25 13:48,-1.488
2024-09-25 13:54,-1.521
2024-09-25 14:00,-1.554
2024-09-25 14:06,-1.586
2024-09-25 14:12,-1.616
2024-09-25 14:18,-1.646
2024-09-25 14:24,-1.675
2024-09-25 14:30,-1.702
2024-09-25 14:36,-1.728
2024-09-25 14:42,-1.753
2024-09-25 14:48,-1.777
2024-09-25 14:54,-1.799
2024-09-25 15:00,-1.820
2024-09-25 15:06,-1.839
2024-09-25 15:12,-1.857
2024-09-25 15:18,-1.873
2024-09-25 15:24,-1.888
2024-09-25 15:30,-1.901
2024-09-25 15:36,-1.913
2024-09-25 15:42,-1.923
2024-09-25 15:48,-1.932
2024-09-25 15:54,-1.939
2024-09-25 16:00,-1.945
2024-09-25 16:06,-1.950
2024-09-25 16:12,-1.953
2024-09-25 16:18,-1.955
2024-09-25 16:24,-1.956
2024-09-25 16:30,-1.956
2024-09-25 16:36,-1.954
2024-09-25 16:42,-1.952
2024-09-25 16:48,-1.948
2024-09-25 16:54,-1.943
2024-09-25 17:00,-1.937
2024-09-25 17:06,-1.930
2024-09-25 17:12,-1.922
2024-09-25 17:18,-1.913
2024-09-25 17:24,-1.903
2024-09-25 17:30,-1.892
2024-09-25 17:36,-1.880
2024-09-25 17:42,-1.867
2024-09-25 17:48,-1.852
2024-09-25 17:54,-1.837
2024-09-25 18:00,-1.821
2024-09-25 18:06,-1.803
2024-09-25 18:12,-1.785
2024-09-25 18:18,-1.765
2024-09-25 18:24,-1.745
2024-09-25 18:30,-1.724
2024-09-25 18:36,-1.701
2024-09-25 18:42,-1.678
2024-09-25 18:48,-1.654
2024-09-25 18:54,-1.630
2024-09-25 19:00,-1.605
2024-09-25 19:06,-1.579
2024-09-25 19:12,-1.552
2024-09-25 19:18,-1.526
2024-09-25 19:24,-1.499
2024-09-25 19:30,-1.472
2024-09-25 19:36,-1.444
2024-09-25 19:42,-1.417
2024-09-25 19:48,-1.389
2024-09-25 19:54,-1.361
2024-09-25 20:00,-1.334
2024-09-25 20:06,-1.306
2024-09-25 20:12,-1.279
2024-09-25 20:18,-1.252
2024-09-25 20:24,-1.225
2024-09-25 20:30,-1.199
2024-09-25 20:36,-1.173
2024-09-25 20:42,-1.147
2024-09-25 20:48,-1.121
2024-09-25 20:54,-1.096
2024-09-25 21:00,-1.070
2024-09-25 21:06,-1.046
2024-09-25 21:12,-1.021
2024-09-25 21:18,-0.997
2024-09-25 21:24,-0.973
2024-09-25 21:30,-0.949
2024-09-25 21:36,-0.926
2024-09-25 21:42,-0.903
2024-09-25 21:48,-0.881
2024-09-25 21:54,-0.858
2024-09-25 22:00,-0.836
2024-09-25 22:06,-0.815
2024-09-25 22:12,-0.794
2024-09-25 22:18,-0.773
2024-09-25 22:24,-0.753
2024-09-25 22:30,-0.733
2024-09-25 22:36,-0.713
2024-09-25 22:42,-0.694
2024-09-25 22:48,-0.676
2024-09-25 22:54,-0.658
2024-09-25 23:00,-0.640
2024-09-25 23:06,-0.624
2024-09-25 23:12,-0.607
2024-09-25 23:18,-0.591
2024-09-25 23:24,-0.576
2024-09-25 23:30,-0.562
2024-09-25 23:36,-0.547
2024-09-25 23:42,-0.534
2024-09-25 23:48,-0.521
2024-09-25 23:54,-0.508
2024-09-26 00:00,-0.496
2024-09-26 00:06,-0.484
2024-09-26 00:12,-0.473
2024-09-26 00:18,-0.463
2024-09-26 00:24,-0.453
2024-09-26 00:30,-0.443
2024-09-26 00:36,-0.434
2024-09-26 00:42,-0.425
2024-09-26 00:48,-0.417
2024-09-26 00:54,-0.409
2024-09-26 01:00,-0.402
2024-09-26 01:06,-0.395
2024-09-26 01:12,-0.389
2024-09-26 01:18,-0.383
2024-09-26 01:24,-0.378
2024-09-26 01:30,-0.373
2024-09-26 01:36,-0.368
2024-09-26 01:42,-0.364
2024-09-26 01:48,-0.360
2024-09-26 01:54,-0.357
2024-09-26 02:00,-0.353
2024-09-26 02:06,-0.350
2024-09-26 02:12,-0.348
2024-09-26 02:18,-0.345
2024-09-26 02:24,-0.342
2024-09-26 02:30,-0.340
2024-09-26 02:36,-0.337
2024-09-26 02:42,-0.334
2024-09-26 02:48,-0.331
2024-09-26 02:54,-0.328
2024-09-26 03:00,-0.324
2024-09-26 03:06,-0.320
2024-09-26 03:12,-0.316
2024-09-26 03:18,-0.311
2024-09-26 03:24,-0.306
2024-09-26 03:30,-0.301
2024-09-26 03:36,-0.294
2024-09-26 03:42,-0.288
2024-09-26 03:48,-0.281
2024-09-26 03:54,-0.273
2024-09-26 04:00,-0.265
2024-09-26 04:06,-0.257
2024-09-26 04:12,-0.248
2024-09-26 04:18,-0.239
2024-09-26 04:24,-0.230
2024-09-26 04:30,-0.220
2024-09-26 04:36,-0.210
2024-09-26 04:42,-0.201
2024-09-26 04:48,-0.191
2024-09-26 04:54,-0.180
2024-09-26 05:00,-0.170
2024-09-26 05:06,-0.160
2024-09-26 05:12,-0.150
2024-09-26 05:18,-0.140
2024-09-26 05:24,-0.130
2024-09-26 05:30,-0.120
2024-09-26 05:36,-0.111
2024-09-26 05:42,-0.101
2024-09-26 05:48,-0.091
2024-09-26 05:54,-0.082
2024-09-26 06:00,-0.072
2024-09-26 06:06,-0.063
2024-09-26 06:12,-0.053
2024-09-26 06:18,-0.044
2024-09-26 06:24,-0.034
2024-09-26 06:30,-0.025
2024-09-26 06:36,-0.015
2024-09-26 06:42,-0.006
2024-09-26 06:48,0.004
2024-09-26 06:54,0.013
2024-09-26 07:00,0.023
2024-09-26 07:06,0.032
2024-09-26 07:12,0.041
2024-09-26 07:18,0.050
2024-09-26 07:24,0.058
2024-09-26 07:30,0.067
2024-09-26 07:36,0.075
2024-09-26 07:42,0.082
2024-09-26 07:48,0.089
2024-09-26 07:54,0.096
2024-09-26 08:00,0.102
2024-09-26 08:06,0.107
2024-09-26 08:12,0.111
2024-09-26 08:18,0.115
2024-09-26 08:24,0.118
2024-09-26 08:30,0.120
2024-09-26 08:36,0.122
2024-09-26 08:42,0.122
2024-09-26 08:48,0.122
2024-09-26 08:54,0.120
2024-09-26 09:00,0.118
2024-09-26 09:06,0.115
2024-09-26 09:12,0.111
2024-09-26 09:18,0.106
2024-09-26 09:24,0.100
2024-09-26 09:30,0.093
2024-09-26 09:36,0.085
2024-09-26 09:42,0.077
2024-09-26 09:48,0.067
2024-09-26 09:54,0.057
2024-09-26 10:00,0.046
2024-09-26 10:06,0.034
2024-09-26 10:12,0.022
2024-09-26 10:18,0.008
2024-09-26 10:24,-0.006
2024-09-26 10:30,-0.021
2024-09-26 10:36,-0.037
2024-09-26 10:42,-0.054
2024-09-26 10:48,-0.072
2024-09-26 10:54,-0.091
2024-09-26 11:00,-0.110
2024-09-26 11:06,-0.131
2024-09-26 11:12,-0.152
2024-09-26 11:18,-0.174
2024-09-26 11:24,-0.197
2024-09-26 11:30,-0.221
2024-09-26 11:36,-0.246
2024-09-26 11:42,-0.272
2024-09-26 11:48,-0.299
2024-09-26 11:54,-0.326
2024-09-26 12:00,-0.354
2024-09-26 12:06,-0.384
2024-09-26 12:12,-0.414
2024-09-26 12:18,-0.444
2024-09-26 12:24,-0.476
2024-09-26 12:30,-0.508
2024-09-26 12:36,-0.541
2024-09-26 12:42,-0.574
2024-09-26 12:48,-0.608
2024-09-26 12:54,-0.643
2024-09-26 13:00,-0.678
2024-09-26 13:06,-0.714
2024-09-26 13:12,-0.750
2024-09-26 13:18,-0.787
2024-09-26 13:24,-0.824
2024-09-26 13:30,-0.861
2024-09-26 13:36,-0.899
2024-09-26 13:42,-0.937
2024-09-26 13:48,-0.976
2024-09-26 13:54,-1.015
2024-09-26 14:00,-1.054
2024-09-26 14:06,-1.093
2024-09-26 14:12,-1.132
2024-09-26 14:18,-1.171
2024-09-26 14:24,-1.209
2024-09-26 14:30,-1.248
2024-09-26 14:36,-1.287
2024-09-26 14:42,-1.325
2024-09-26 14:48,-1.362
2024-09-26 14:54,-1.399
2024-09-26 15:00,-1.436
2024-09-26 15:06,-1.471
2024-09-26 15:12,-1.506
2024-09-26 15:18,-1.540
2024-09-26 15:24,-1.573
2024-09-26 15:30,-1.604
2024-09-26 15:36,-1.635
2024-09-26 15:42,-1.664
2024-09-26 15:48,-1.691
2024-09-26 15:54,-1.718
2024-09-26 16:00,-1.742
2024-09-26 16:06,-1.766
2024-09-26 16:12,-1.787
2024-09-26 16:18,-1.808
2024-09-26 16:24,-1.826
2024-09-26 16:30,-1.843
