Date Time, Prediction
2024-09-23 07:42,0.171
2024-09-23 07:48,0.131
2024-09-23 07:54,0.090
2024-09-23 08:00,0.048
2024-09-23 08:06,0.004
2024-09-23 08:12,-0.041
2024-09-23 08:18,-0.087
2024-09-23 08:24,-0.134
2024-09-23 08:30,-0.182
2024-09-23 08:36,-0.231
2024-09-23 08:42,-0.281
2024-09-23 08:48,-0.331
2024-09-23 08:54,-0.382
2024-09-23 09:00,-0.433
2024-09-23 09:06,-0.485
2024-09-23 09:12,-0.537
2024-09-23 09:18,-0.589
2024-09-23 09:24,-0.641
2024-09-23 09:30,-0.694
2024-09-23 09:36,-0.746
2024-09-23 09:42,-0.799
2024-09-23 09:48,-0.851
2024-09-23 09:54,-0.903
2024-09-23 10:00,-0.954
2024-09-23 10:06,-1.006
2024-09-23 10:12,-1.057
2024-09-23 10:18,-1.107
2024-09-23 10:24,-1.157
2024-09-23 10:30,-1.206
2024-09-23 10:36,-1.255
2024-09-23 10:42,-1.303
2024-09-23 10:48,-1.350
2024-09-23 10:54,-1.396
2024-09-23 11:00,-1.442
2024-09-23 11:06,-1.486
2024-09-23 11:12,-1.530
2024-09-23 11:18,-1.573
2024-09-23 11:24,-1.615
2024-09-23 11:30,-1.655
2024-09-23 11:36,-1.695
2024-09-23 11:42,-1.733
2024-09-23 11:48,-1.771
2024-09-23 11:54,-1.807
2024-09-23 12:00,-1.842
2024-09-23 12:06,-1.875
2024-09-23 12:12,-1.908
2024-09-23 12:18,-1.939
2024-09-23 12:24,-1.968
2024-09-23 12:30,-1.997
2024-09-23 12:36,-2.023
2024-09-23 12:42,-2.049
2024-09-23 12:48,-2.072
2024-09-23 12:54,-2.095
2024-09-23 13:00,-2.115
2024-09-23 13:06,-2.134
2024-09-23 13:12,-2.152
2024-09-23 13:18,-2.167
2024-09-23 13:24,-2.182
2024-09-23 13:30,-2.194
2024-09-23 13:36,-2.205
2024-09-23 13:42,-2.214
2024-09-23 13:48,-2.221
2024-09-23 13:54,-2.227
2024-09-23 14:00,-2.231
2024-09-23 14:06,-2.233
2024-09-23 14:12,-2.234
2024-09-23 14:18,-2.233
2024-09-23 14:24,-2.230
2024-09-23 14:30,-2.226
2024-09-23 14:36,-2.220
2024-09-23 14:42,-2.213
2024-09-23 14:48,-2.204
2024-09-23 14:54,-2.194
2024-09-23 15:00,-2.182
2024-09-23 15:06,-2.169
2024-09-23 15:12,-2.154
2024-09-23 15:18,-2.139
2024-09-23 15:24,-2.122
2024-09-23 15:30,-2.103
2024-09-23 15:36,-2.084
2024-09-23 15:42,-2.064
2024-09-23 15:48,-2.042
2024-09-23 15:54,-2.020
2024-09-23 16:00,-1.996
2024-09-23 16:06,-1.972
2024-09-23 16:12,-1.947
2024-09-23 16:18,-1.921
2024-09-23 16:24,-1.894
2024-09-23 16:30,-1.867
2024-09-23 16:36,-1.839
2024-09-23 16:42,-1.810
2024-09-23 16:48,-1.781
2024-09-23 16:54,-1.751
2024-09-23 17:00,-1.721
2024-09-23 17:06,-1.691
2024-09-23 17:12,-1.660
2024-09-23 17:18,-1.629
2024-09-23 17:24,-1.598
2024-09-23 17:30,-1.567
2024-09-23 17:36,-1.535
2024-09-23 17:42,-1.503
2024-09-23 17:48,-1.472
2024-09-23 17:54,-1.440
2024-09-23 18:00,-1.409
2024-09-23 18:06,-1.377
2024-09-23 18:12,-1.346
2024-09-23 18:18,-1.315
2024-09-23 18:24,-1.285
2024-09-23 18:30,-1.255
2024-09-23 18:36,-1.225
2024-09-23 18:42,-1.195
2024-09-23 18:48,-1.166
2024-09-23 18:54,-1.138
2024-09-23 19:00,-1.110
2024-09-23 19:06,-1.083
2024-09-23 19:12,-1.057
2024-09-23 19:18,-1.031
2024-09-23 19:24,-1.006
2024-09-23 19:30,-0.982
2024-09-23 19:36,-0.959
2024-09-23 19:42,-0.937
2024-09-23 19:48,-0.915
2024-09-23 19:54,-0.895
2024-09-23 20:00,-0.875
2024-09-23 20:06,-0.856
2024-09-23 20:12,-0.839
2024-09-23 20:18,-0.822
2024-09-23 20:24,-0.806
2024-09-23 20:30,-0.791
2024-09-23 20:36,-0.777
2024-09-23 20:42,-0.764
2024-09-23 20:48,-0.752
2024-09-23 20:54,-0.741
2024-09-23 21:00,-0.730
2024-09-23 21:06,-0.720
2024-09-23 21:12,-0.712
2024-09-23 21:18,-0.704
2024-09-23 21:24,-0.696
2024-09-23 21:30,-0.689
2024-09-23 21:36,-0.683
2024-09-23 21:42,-0.678
2024-09-23 21:48,-0.673
2024-09-23 21:54,-0.669
2024-09-23 22:00,-0.665
2024-09-23 22:06,-0.661
2024-09-23 22:12,-0.658
2024-09-23 22:18,-0.655
2024-09-23 22:24,-0.652
2024-09-23 22:30,-0.650
2024-09-23 22:36,-0.648
2024-09-23 22:42,-0.646
2024-09-23 22:48,-0.644
2024-09-23 22:54,-0.642
2024-09-23 23:00,-0.640
2024-09-23 23:06,-0.638
2024-09-23 23:12,-0.636
2024-09-23 23:18,-0.634
2024-09-23 23:24,-0.632
2024-09-23 23:30,-0.629
2024-09-23 23:36,-0.627
2024-09-23 23:42,-0.624
2024-09-23 23:48,-0.620
2024-09-23 23:54,-0.617
2024-09-24 00:00,-0.612
2024-09-24 00:06,-0.608
2024-09-24 00:12,-0.603
2024-09-24 00:18,-0.597
2024-09-24 00:24,-0.591
2024-09-24 00:30,-0.584
2024-09-24 00:36,-0.577
2024-09-24 00:42,-0.568
2024-09-24 00:48,-0.559
2024-09-24 00:54,-0.550
2024-09-24 01:00,-0.539
2024-09-24 01:06,-0.528
2024-09-24 01:12,-0.516
2024-09-24 01:18,-0.503
2024-09-24 01:24,-0.489
2024-09-24 01:30,-0.474
2024-09-24 01:36,-0.459
2024-09-24 01:42,-0.442
2024-09-24 01:48,-0.425
2024-09-24 01:54,-0.406
2024-09-24 02:00,-0.387
2024-09-24 02:06,-0.367
2024-09-24 02:12,-0.346
2024-09-24 02:18,-0.324
2024-09-24 02:24,-0.301
2024-09-24 02:30,-0.278
2024-09-24 02:36,-0.253
2024-09-24 02:42,-0.228
2024-09-24 02:48,-0.203
2024-09-24 02:54,-0.177
2024-09-24 03:00,-0.150
2024-09-24 03:06,-0.123
2024-09-24 03:12,-0.096
2024-09-24 03:18,-0.069
2024-09-24 03:24,-0.041
2024-09-24 03:30,-0.013
2024-09-24 03:36,0.015
2024-09-24 03:42,0.043
2024-09-24 03:48,0.071
2024-09-24 03:54,0.098
2024-09-24 04:00,0.126
2024-09-24 04:06,0.153
2024-09-24 04:12,0.179
2024-09-24 04:18,0.205
2024-09-24 04:24,0.230
2024-09-24 04:30,0.255
2024-09-24 04:36,0.278
2024-09-24 04:42,0.301
2024-09-24 04:48,0.323
2024-09-24 04:54,0.344
2024-09-24 05:00,0.364
2024-09-24 05:06,0.383
2024-09-24 05:12,0.400
2024-09-24 05:18,0.416
2024-09-24 05:24,0.431
2024-09-24 05:30,0.445
2024-09-24 05:36,0.457
2024-09-24 05:42,0.468
2024-09-24 05:48,0.477
2024-09-24 05:54,0.485
2024-09-24 06:00,0.491
2024-09-24 06:06,0.496
2024-09-24 06:12,0.499
2024-09-24 06:18,0.501
2024-09-24 06:24,0.501
2024-09-24 06:30,0.499
2024-09-24 06:36,0.496
2024-09-24 06:42,0.491
2024-09-24 06:48,0.484
2024-09-24 06:54,0.476
2024-09-24 07:00,0.466
2024-09-24 07:06,0.454
2024-09-24 07:12,0.441
2024-09-24 07:18,0.426
2024-09-24 07:24,0.409
2024-09-24 07:30,0.391
2024-09-24 07:36,0.371
2024-09-24 07:42,0.350
2024-09-24 07:48,0.327
2024-09-24 07:54,0.302
2024-09-24 08:00,0.277
2024-09-24 08:06,0.249
2024-09-24 08:12,0.221
2024-09-24 08:18,0.190
2024-09-24 08:24,0.159
2024-09-24 08:30,0.127
2024-09-24 08:36,0.093
2024-09-24 08:42,0.058
2024-09-24 08:48,0.022
2024-09-24 08:54,-0.015
2024-09-24 09:00,-0.053
2024-09-24 09:06,-0.092
2024-09-24 09:12,-0.132
2024-09-24 09:18,-0.172
2024-09-24 09:24,-0.213
2024-09-24 09:30,-0.255
2024-09-24 09:36,-0.297
2024-09-24 09:42,-0.340
2024-09-24 09:48,-0.383
2024-09-24 09:54,-0.427
2024-09-24 10:00,-0.471
2024-09-24 10:06,-0.515
2024-09-24 10:12,-0.559
2024-09-24 10:18,-0.603
2024-09-24 10:24,-0.648
2024-09-24 10:30,-0.692
2024-09-24 10:36,-0.736
2024-09-24 10:42,-0.780
2024-09-24 10:48,-0.825
2024-09-24 10:54,-0.868
2024-09-24 11:00,-0.912
2024-09-24 11:06,-0.956
2024-09-24 11:12,-0.999
2024-09-24 11:18,-1.042
2024-09-24 11:24,-1.084
2024-09-24 11:30,-1.126
2024-09-24 11:36,-1.168
2024-09-24 11:42,-1.209
2024-09-24 11:48,-1.250
2024-09-24 11:54,-1.290
2024-09-24 12:00,-1.330
2024-09-24 12:06,-1.369
2024-09-24 12:12,-1.408
2024-09-24 12:18,-1.446
2024-09-24 12:24,-1.484
2024-09-24 12:30,-1.521
2024-09-24 12:36,-1.557
2024-09-24 12:42,-1.593
2024-09-24 12:48,-1.628
2024-09-24 12:54,-1.662
2024-09-24 13:00,-1.696
2024-09-24 13:06,-1.729
2024-09-24 13:12,-1.760
2024-09-24 13:18,-1.791
2024-09-24 13:24,-1.822
2024-09-24 13:30,-1.851
2024-09-24 13:36,-1.879
2024-09-24 13:42,-1.906
2024-09-24 13:48,-1.932
2024-09-24 13:54,-1.957
2024-09-24 14:00,-1.981
2024-09-24 14:06,-2.003
2024-09-24 14:12,-2.025
2024-09-24 14:18,-2.045
2024-09-24 14:24,-2.064
2024-09-24 14:30,-2.081
2024-09-24 14:36,-2.097
2024-09-24 14:42,-2.112
2024-09-24 14:48,-2.126
2024-09-24 14:54,-2.138
2024-09-24 15:00,-2.149
2024-09-24 15:06,-2.158
2024-09-24 15:12,-2.166
2024-09-24 15:18,-2.172
2024-09-24 15:24,-2.177
2024-09-24 15:30,-2.181
2024-09-24 15:36,-2.183
2024-09-24 15:42,-2.184
2024-09-24 15:48,-2.183
2024-09-24 15:54,-2.181
2024-09-24 16:00,-2.178
2024-09-24 16:06,-2.173
2024-09-24 16:12,-2.167
2024-09-24 16:18,-2.159
2024-09-24 16:24,-2.151
2024-09-24 16:30,-2.141
2024-09-24 16:36,-2.129
2024-09-24 16:42,-2.117
2024-09-24 16:48,-2.103
2024-09-24 16:54,-2.089
2024-09-24 17:00,-2.073
2024-09-24 17:06,-2.056
2024-09-24 17:12,-2.038
2024-09-24 17:18,-2.019
2024-09-24 17:24,-1.999
2024-09-24 17:30,-1.978
2024-09-24 17:36,-1.956
2024-09-24 17:42,-1.933
2024-09-24 17:48,-1.909
2024-09-24 17:54,-1.885
2024-09-24 18:00,-1.859
2024-09-24 18:06,-1.833
2024-09-24 18:12,-1.807
2024-09-24 18:18,-1.780
2024-09-24 18:24,-1.752
2024-09-24 18:30,-1.723
2024-09-24 18:36,-1.694
2024-09-24 18:42,-1.665
2024-09-24 18:48,-1.635
2024-09-24 18:54,-1.605
2024-09-24 19:00,-1.574
2024-09-24 19:06,-1.543
2024-09-24 19:12,-1.512
2024-09-24 19:18,-1.481
2024-09-24 19:24,-1.450
2024-09-24 19:30,-1.419
2024-09-24 19:36,-1.388
2024-09-24 19:42,-1.357
2024-09-24 19:48,-1.326
2024-09-24 19:54,-1.295
2024-09-24 20:00,-1.265
2024-09-24 20:06,-1.235
2024-09-24 20:12,-1.205
2024-09-24 20:18,-1.175
2024-09-24 20:24,-1.146
2024-09-24 20:30,-1.118
2024-09-24 20:36,-1.090
2024-09-24 20:42,-1.063
2024-09-24 20:48,-1.036
2024-09-24 20:54,-1.010
2024-09-24 21:00,-0.985
2024-09-24 21:06,-0.960
2024-09-24 21:12,-0.936
2024-09-24 21:18,-0.913
2024-09-24 21:24,-0.891
2024-09-24 21:30,-0.869
2024-09-24 21:36,-0.848
2024-09-24 21:42,-0.828
2024-09-24 21:48,-0.809
2024-09-24 21:54,-0.790
2024-09-24 22:00,-0.772
2024-09-24 22:06,-0.755
2024-09-24 22:12,-0.739
2024-09-24 22:18,-0.723
2024-09-24 22:24,-0.708
2024-09-24 22:30,-0.694
2024-09-24 22:36,-0.681
2024-09-24 22:42,-0.668
2024-09-24 22:48,-0.655
2024-09-24 22:54,-0.644
2024-09-24 23:00,-0.633
2024-09-24 23:06,-0.622
2024-09-24 23:12,-0.612
2024-09-24 23:18,-0.603
2024-09-24 23:24,-0.594
2024-09-24 23:30,-0.585
2024-09-24 23:36,-0.577
2024-09-24 23:42,-0.569
2024-09-24 23:48,-0.562
2024-09-24 23:54,-0.555
2024-09-25 00:00,-0.549
2024-09-25 00:06,-0.543
2024-09-25 00:12,-0.537
2024-09-25 00:18,-0.531
2024-09-25 00:24,-0.525
2024-09-25 00:30,-0.520
2024-09-25 00:36,-0.515
2024-09-25 00:42,-0.510
2024-09-25 00:48,-0.505
2024-09-25 00:54,-0.500
2024-09-25 01:00,-0.495
2024-09-25 01:06,-0.490
2024-09-25 01:12,-0.485
2024-09-25 01:18,-0.480
2024-09-25 01:24,-0.475
2024-09-25 01:30,-0.469
2024-09-25 01:36,-0.463
2024-09-25 01:42,-0.457
2024-09-25 01:48,-0.451
2024-09-25 01:54,-0.444
2024-09-25 02:00,-0.436
2024-09-25 02:06,-0.429
2024-09-25 02:12,-0.420
2024-09-25 02:18,-0.411
2024-09-25 02:24,-0.402
2024-09-25 02:30,-0.392
2024-09-25 02:36,-0.381
2024-09-25 02:42,-0.370
2024-09-25 02:48,-0.358
2024-09-25 02:54,-0.346
2024-09-25 03:00,-0.332
2024-09-25 03:06,-0.319
2024-09-25 03:12,-0.304
2024-09-25 03:18,-0.289
2024-09-25 03:24,-0.273
2024-09-25 03:30,-0.256
2024-09-25 03:36,-0.239
2024-09-25 03:42,-0.222
2024-09-25 03:48,-0.204
2024-09-25 03:54,-0.185
2024-09-25 04:00,-0.166
2024-09-25 04:06,-0.147
2024-09-25 04:12,-0.127
2024-09-25 04:18,-0.107
2024-09-25 04:24,-0.087
2024-09-25 04:30,-0.067
2024-09-25 04:36,-0.046
2024-09-25 04:42,-0.026
2024-09-25 04:48,-0.006
2024-09-25 04:54,0.015
2024-09-25 05:00,0.035
2024-09-25 05:06,0.054
2024-09-25 05:12,0.074
2024-09-25 05:18,0.093
2024-09-25 05:24,0.111
2024-09-25 05:30,0.130
2024-09-25 05:36,0.147
2024-09-25 05:42,0.164
2024-09-25 05:48,0.180
2024-09-25 05:54,0.196
2024-09-25 06:00,0.211
2024-09-25 06:06,0.224
2024-09-25 06:12,0.237
2024-09-25 06:18,0.250
2024-09-25 06:24,0.261
2024-09-25 06:30,0.271
2024-09-25 06:36,0.280
2024-09-25 06:42,0.288
2024-09-25 06:48,0.295
2024-09-25 06:54,0.301
2024-09-25 07:00,0.306
2024-09-25 07:06,0.309
2024-09-25 07:12,0.312
2024-09-25 07:18,0.313
2024-09-25 07:24,0.313
2024-09-25 07:30,0.312
2024-09-25 07:36,0.309
2024-09-25 07:42,0.305
2024-09-25 07:48,0.301
2024-09-25 07:54,0.294
2024-09-25 08:00,0.287
2024-09-25 08:06,0.278
2024-09-25 08:12,0.268
2024-09-25 08:18,0.257
2024-09-25 08:24,0.245
2024-09-25 08:30,0.231
2024-09-25 08:36,0.216
2024-09-25 08:42,0.200
2024-09-25 08:48,0.183
2024-09-25 08:54,0.165
2024-09-25 09:00,0.145
2024-09-25 09:06,0.125
2024-09-25 09:12,0.103
2024-09-25 09:18,0.081
2024-09-25 09:24,0.057
2024-09-25 09:30,0.032
2024-09-25 09:36,0.007
2024-09-25 09:42,-0.020
2024-09-25 09:48,-0.047
2024-09-25 09:54,-0.075
2024-09-25 10:00,-0.104
2024-09-25 10:06,-0.134
2024-09-25 10:12,-0.164
2024-09-25 10:18,-0.195
2024-09-25 10:24,-0.226
2024-09-25 10:30,-0.258
2024-09-25 10:36,-0.291
2024-09-25 10:42,-0.324
2024-09-25 10:48,-0.357
2024-09-25 10:54,-0.391
2024-09-25 11:00,-0.425
2024-09-25 11:06,-0.460
2024-09-25 11:12,-0.495
2024-09-25 11:18,-0.530
2024-09-25 11:24,-0.565
2024-09-25 11:30,-0.600
2024-09-25 11:36,-0.636
2024-09-25 11:42,-0.672
2024-09-25 11:48,-0.708
2024-09-25 11:54,-0.744
2024-09-25 12:00,-0.780
2024-09-25 12:06,-0.817
2024-09-25 12:12,-0.853
2024-09-25 12:18,-0.890
2024-09-25 12:24,-0.927
2024-09-25 12:30,-0.963
2024-09-25 12:36,-1.000
2024-09-25 12:42,-1.037
2024-09-25 12:48,-1.074
2024-09-25 12:54,-1.111
2024-09-25 13:00,-1.148
2024-09-25 13:06,-1.185
2024-09-25 13:12,-1.221
2024-09-25 13:18,-1.258
2024-09-25 13:24,-1.295
2024-09-25 13:30,-1.331
2024-09-25 13:36,-1.368
2024-09-25 13:42,-1.404
2024-09-25 13:48,-1.440
2024-09-25 13:54,-1.476
2024-09-25 14:00,-1.511
2024-09-25 14:06,-1.546
2024-09-25 14:12,-1.581
2024-09-25 14:18,-1.615
2024-09-25 14:24,-1.648
2024-09-25 14:30,-1.681
2024-09-25 14:36,-1.714
2024-09-25 14:42,-1.745
2024-09-25 14:48,-1.776
2024-09-25 14:54,-1.806
2024-09-25 15:00,-1.836
2024-09-25 15:06,-1.864
2024-09-25 15:12,-1.891
2024-09-25 15:18,-1.918
2024-09-25 15:24,-1.943
2024-09-25 15:30,-1.967
2024-09-25 15:36,-1.990
2024-09-25 15:42,-2.012
2024-09-25 15:48,-2.032
2024-09-25 15:54,-2.052
2024-09-25 16:00,-2.069
2024-09-25 16:06,-2.086
2024-09-25 16:12,-2.101
2024-09-25 16:18,-2.115
2024-09-25 16:24,-2.127
2024-09-25 16:30,-2.138
2024-09-25 16:36,-2.147
2024-09-25 16:42,-2.155
2024-09-25 16:48,-2.161
2024-09-25 16:54,-2.166
2024-09-25 17:00,-2.169
2024-09-25 17:06,-2.171
2024-09-25 17:12,-2.171
2024-09-25 17:18,-2.170
2024-09-25 17:24,-2.167
2024-09-25 17:30,-2.163
2024-09-25 17:36,-2.157
2024-09-25 17:42,-2.150
2024-09-25 17:48,-2.142
2024-09-25 17:54,-2.132
2024-09-25 18:00,-2.121
2024-09-25 18:06,-2.108
2024-09-25 18:12,-2.094
2024-09-25 18:18,-2.078
2024-09-25 18:24,-2.062
2024-09-25 18:30,-2.044
2024-09-25 18:36,-2.024
2024-09-25 18:42,-2.004
2024-09-25 18:48,-1.982
2024-09-25 18:54,-1.959
2024-09-25 19:00,-1.935
2024-09-25 19:06,-1.910
2024-09-25 19:12,-1.884
2024-09-25 19:18,-1.857
2024-09-25 19:24,-1.829
2024-09-25 19:30,-1.800
2024-09-25 19:36,-1.770
2024-09-25 19:42,-1.740
2024-09-25 19:48,-1.708
2024-09-25 19:54,-1.676
2024-09-25 20:00,-1.644
2024-09-25 20:06,-1.611
2024-09-25 20:12,-1.577
2024-09-25 20:18,-1.543
2024-09-25 20:24,-1.509
2024-09-25 20:30,-1.474
2024-09-25 20:36,-1.439
2024-09-25 20:42,-1.404
2024-09-25 20:48,-1.369
2024-09-25 20:54,-1.334
2024-09-25 21:00,-1.299
2024-09-25 21:06,-1.264
2024-09-25 21:12,-1.230
2024-09-25 21:18,-1.195
2024-09-25 21:24,-1.161
2024-09-25 21:30,-1.128
2024-09-25 21:36,-1.094
2024-09-25 21:42,-1.062
2024-09-25 21:48,-1.030
2024-09-25 21:54,-0.998
2024-09-25 22:00,-0.967
2024-09-25 22:06,-0.937
2024-09-25 22:12,-0.908
2024-09-25 22:18,-0.879
2024-09-25 22:24,-0.851
2024-09-25 22:30,-0.824
2024-09-25 22:36,-0.798
2024-09-25 22:42,-0.772
2024-09-25 22:48,-0.748
2024-09-25 22:54,-0.724
2024-09-25 23:00,-0.702
2024-09-25 23:06,-0.680
2024-09-25 23:12,-0.659
2024-09-25 23:18,-0.639
2024-09-25 23:24,-0.620
2024-09-25 23:30,-0.602
2024-09-25 23:36,-0.585
2024-09-25 23:42,-0.569
2024-09-25 23:48,-0.554
2024-09-25 23:54,-0.539
2024-09-26 00:00,-0.526
2024-09-26 00:06,-0.514
2024-09-26 00:12,-0.502
2024-09-26 00:18,-0.492
2024-09-26 00:24,-0.482
2024-09-26 00:30,-0.473
2024-09-26 00:36,-0.465
2024-09-26 00:42,-0.458
2024-09-26 00:48,-0.451
2024-09-26 00:54,-0.446
2024-09-26 01:00,-0.441
2024-09-26 01:06,-0.437
2024-09-26 01:12,-0.433
2024-09-26 01:18,-0.430
2024-09-26 01:24,-0.428
2024-09-26 01:30,-0.427
2024-09-26 01:36,-0.426
2024-09-26 01:42,-0.425
2024-09-26 01:48,-0.425
2024-09-26 01:54,-0.425
2024-09-26 02:00,-0.426
2024-09-26 02:06,-0.426
2024-09-26 02:12,-0.427
2024-09-26 02:18,-0.429
2024-09-26 02:24,-0.430
2024-09-26 02:30,-0.431
2024-09-26 02:36,-0.433
2024-09-26 02:42,-0.434
2024-09-26 02:48,-0.435
2024-09-26 02:54,-0.436
2024-09-26 03:00,-0.436
2024-09-26 03:06,-0.436
2024-09-26 03:12,-0.436
2024-09-26 03:18,-0.435
2024-09-26 03:24,-0.434
2024-09-26 03:30,-0.433
2024-09-26 03:36,-0.430
2024-09-26 03:42,-0.427
2024-09-26 03:48,-0.424
2024-09-26 03:54,-0.420
2024-09-26 04:00,-0.415
2024-09-26 04:06,-0.409
2024-09-26 04:12,-0.403
2024-09-26 04:18,-0.396
2024-09-26 04:24,-0.388
2024-09-26 04:30,-0.379
2024-09-26 04:36,-0.370
2024-09-26 04:42,-0.360
2024-09-26 04:48,-0.350
2024-09-26 04:54,-0.338
2024-09-26 05:00,-0.327
2024-09-26 05:06,-0.314
2024-09-26 05:12,-0.301
2024-09-26 05:18,-0.288
2024-09-26 05:24,-0.274
2024-09-26 05:30,-0.260
2024-09-26 05:36,-0.245
2024-09-26 05:42,-0.230
2024-09-26 05:48,-0.215
2024-09-26 05:54,-0.199
2024-09-26 06:00,-0.184
2024-09-26 06:06,-0.168
2024-09-26 06:12,-0.153
2024-09-26 06:18,-0.137
2024-09-26 06:24,-0.122
2024-09-26 06:30,-0.106
2024-09-26 06:36,-0.091
2024-09-26 06:42,-0.076
2024-09-26 06:48,-0.062
2024-09-26 06:54,-0.047
2024-09-26 07:00,-0.033
2024-09-26 07:06,-0.020
2024-09-26 07:12,-0.007
2024-09-26 07:18,0.006
2024-09-26 07:24,0.018
2024-09-26 07:30,0.030
2024-09-26 07:36,0.041
2024-09-26 07:42,0.051
2024-09-26 07:48,0.061
2024-09-26 07:54,0.070
2024-09-26 08:00,0.078
2024-09-26 08:06,0.086
2024-09-26 08:12,0.093
2024-09-26 08:18,0.099
2024-09-26 08:24,0.104
2024-09-26 08:30,0.109
2024-09-26 08:36,0.112
2024-09-26 08:42,0.115
2024-09-26 08:48,0.117
2024-09-26 08:54,0.118
2024-09-26 09:00,0.118
2024-09-26 09:06,0.117
2024-09-26 09:12,0.115
2024-09-26 09:18,0.112
2024-09-26 09:24,0.109
2024-09-26 09:30,0.104
2024-09-26 09:36,0.098
2024-09-26 09:42,0.092
2024-09-26 09:48,0.084
2024-09-26 09:54,0.075
2024-09-26 10:00,0.066
2024-09-26 10:06,0.055
2024-09-26 10:12,0.044
2024-09-26 10:18,0.032
2024-09-26 10:24,0.018
2024-09-26 10:30,0.004
2024-09-26 10:36,-0.011
2024-09-26 10:42,-0.027
2024-09-26 10:48,-0.044
2024-09-26 10:54,-0.062
2024-09-26 11:00,-0.080
2024-09-26 11:06,-0.100
2024-09-26 11:12,-0.120
2024-09-26 11:18,-0.141
2024-09-26 11:24,-0.162
2024-09-26 11:30,-0.185
2024-09-26 11:36,-0.208
2024-09-26 11:42,-0.232
2024-09-26 11:48,-0.257
2024-09-26 11:54,-0.282
2024-09-26 12:00,-0.308
2024-09-26 12:06,-0.335
2024-09-26 12:12,-0.362
2024-09-26 12:18,-0.390
2024-09-26 12:24,-0.419
2024-09-26 12:30,-0.448
2024-09-26 12:36,-0.478
2024-09-26 12:42,-0.508
2024-09-26 12:48,-0.539
2024-09-26 12:54,-0.571
2024-09-26 13:00,-0.603
2024-09-26 13:06,-0.636
2024-09-26 13:12,-0.670
2024-09-26 13:18,-0.704
2024-09-26 13:24,-0.739
2024-09-26 13:30,-0.774
2024-09-26 13:36,-0.810
2024-09-26 13:42,-0.846
2024-09-26 13:48,-0.883
2024-09-26 13:54,-0.920
2024-09-26 14:00,-0.958
2024-09-26 14:06,-0.996
2024-09-26 14:12,-1.034
2024-09-26 14:18,-1.073
2024-09-26 14:24,-1.112
2024-09-26 14:30,-1.152
2024-09-26 14:36,-1.191
2024-09-26 14:42,-1.231
2024-09-26 14:48,-1.271
2024-09-26 14:54,-1.311
2024-09-26 15:00,-1.350
2024-09-26 15:06,-1.390
2024-09-26 15:12,-1.429
2024-09-26 15:18,-1.468
2024-09-26 15:24,-1.507
2024-09-26 15:30,-1.545
2024-09-26 15:36,-1.583
2024-09-26 15:42,-1.620
2024-09-26 15:48,-1.657
2024-09-26 15:54,-1.693
2024-09-26 16:00,-1.728
2024-09-26 16:06,-1.762
2024-09-26 16:12,-1.795
2024-09-26 16:18,-1.827
2024-09-26 16:24,-1.858
