Date Time, Prediction
2024-09-23 17:54,-0.868
2024-09-23 18:00,-0.866
2024-09-23 18:06,-0.864
2024-09-23 18:12,-0.864
2024-09-23 18:18,-0.863
2024-09-23 18:24,-0.863
2024-09-23 18:30,-0.864
2024-09-23 18:36,-0.865
2024-09-23 18:42,-0.866
2024-09-23 18:48,-0.868
2024-09-23 18:54,-0.870
2024-09-23 19:00,-0.872
2024-09-23 19:06,-0.875
2024-09-23 19:12,-0.877
2024-09-23 19:18,-0.880
2024-09-23 19:24,-0.883
2024-09-23 19:30,-0.885
2024-09-23 19:36,-0.888
2024-09-23 19:42,-0.891
2024-09-23 19:48,-0.893
2024-09-23 19:54,-0.895
2024-09-23 20:00,-0.897
2024-09-23 20:06,-0.899
2024-09-23 20:12,-0.901
2024-09-23 20:18,-0.902
2024-09-23 20:24,-0.902
2024-09-23 20:30,-0.902
2024-09-23 20:36,-0.901
2024-09-23 20:42,-0.900
2024-09-23 20:48,-0.898
2024-09-23 20:54,-0.896
2024-09-23 21:00,-0.892
2024-09-23 21:06,-0.888
2024-09-23 21:12,-0.883
2024-09-23 21:18,-0.877
2024-09-23 21:24,-0.870
2024-09-23 21:30,-0.863
2024-09-23 21:36,-0.854
2024-09-23 21:42,-0.844
2024-09-23 21:48,-0.833
2024-09-23 21:54,-0.821
2024-09-23 22:00,-0.808
2024-09-23 22:06,-0.794
2024-09-23 22:12,-0.778
2024-09-23 22:18,-0.762
2024-09-23 22:24,-0.744
2024-09-23 22:30,-0.726
2024-09-23 22:36,-0.706
2024-09-23 22:42,-0.686
2024-09-23 22:48,-0.664
2024-09-23 22:54,-0.641
2024-09-23 23:00,-0.617
2024-09-23 23:06,-0.593
2024-09-23 23:12,-0.567
2024-09-23 23:18,-0.541
2024-09-23 23:24,-0.514
2024-09-23 23:30,-0.486
2024-09-23 23:36,-0.458
2024-09-23 23:42,-0.429
2024-09-23 23:48,-0.399
2024-09-23 23:54,-0.369
2024-09-24 00:00,-0.339
2024-09-24 00:06,-0.308
2024-09-24 00:12,-0.277
2024-09-24 00:18,-0.246
2024-09-24 00:24,-0.215
2024-09-24 00:30,-0.184
2024-09-24 00:36,-0.153
2024-09-24 00:42,-0.122
2024-09-24 00:48,-0.092
2024-09-24 00:54,-0.062
2024-09-24 01:00,-0.032
2024-09-24 01:06,-0.003
2024-09-24 01:12,0.025
2024-09-24 01:18,0.053
2024-09-24 01:24,0.080
2024-09-24 01:30,0.107
2024-09-24 01:36,0.132
2024-09-24 01:42,0.157
2024-09-24 01:48,0.180
2024-09-24 01:54,0.202
2024-09-24 02:00,0.224
2024-09-24 02:06,0.244
2024-09-24 02:12,0.263
2024-09-24 02:18,0.280
2024-09-24 02:24,0.296
2024-09-24 02:30,0.311
2024-09-24 02:36,0.325
2024-09-24 02:42,0.337
2024-09-24 02:48,0.348
2024-09-24 02:54,0.357
2024-09-24 03:00,0.365
2024-09-24 03:06,0.371
2024-09-24 03:12,0.376
2024-09-24 03:18,0.380
2024-09-24 03:24,0.381
2024-09-24 03:30,0.382
2024-09-24 03:36,0.381
2024-09-24 03:42,0.378
2024-09-24 03:48,0.374
2024-09-24 03:54,0.369
2024-09-24 04:00,0.361
2024-09-24 04:06,0.353
2024-09-24 04:12,0.343
2024-09-24 04:18,0.332
2024-09-24 04:24,0.319
2024-09-24 04:30,0.305
2024-09-24 04:36,0.289
2024-09-24 04:42,0.273
2024-09-24 04:48,0.254
2024-09-24 04:54,0.235
2024-09-24 05:00,0.214
2024-09-24 05:06,0.192
2024-09-24 05:12,0.168
2024-09-24 05:18,0.144
2024-09-24 05:24,0.118
2024-09-24 05:30,0.091
2024-09-24 05:36,0.062
2024-09-24 05:42,0.033
2024-09-24 05:48,0.002
2024-09-24 05:54,-0.030
2024-09-24 06:00,-0.063
2024-09-24 06:06,-0.097
2024-09-24 06:12,-0.132
2024-09-24 06:18,-0.168
2024-09-24 06:24,-0.205
2024-09-24 06:30,-0.243
2024-09-24 06:36,-0.283
2024-09-24 06:42,-0.323
2024-09-24 06:48,-0.364
2024-09-24 06:54,-0.406
2024-09-24 07:00,-0.449
2024-09-24 07:06,-0.492
2024-09-24 07:12,-0.537
2024-09-24 07:18,-0.582
2024-09-24 07:24,-0.628
2024-09-24 07:30,-0.674
2024-09-24 07:36,-0.721
2024-09-24 07:42,-0.769
2024-09-24 07:48,-0.817
2024-09-24 07:54,-0.865
2024-09-24 08:00,-0.914
2024-09-24 08:06,-0.963
2024-09-24 08:12,-1.013
2024-09-24 08:18,-1.062
2024-09-24 08:24,-1.112
2024-09-24 08:30,-1.162
2024-09-24 08:36,-1.211
2024-09-24 08:42,-1.261
2024-09-24 08:48,-1.310
2024-09-24 08:54,-1.359
2024-09-24 09:00,-1.408
2024-09-24 09:06,-1.456
2024-09-24 09:12,-1.503
2024-09-24 09:18,-1.550
2024-09-24 09:24,-1.596
2024-09-24 09:30,-1.641
2024-09-24 09:36,-1.685
2024-09-24 09:42,-1.729
2024-09-24 09:48,-1.771
2024-09-24 09:54,-1.812
2024-09-24 10:00,-1.852
2024-09-24 10:06,-1.890
2024-09-24 10:12,-1.927
2024-09-24 10:18,-1.963
2024-09-24 10:24,-1.997
2024-09-24 10:30,-2.029
2024-09-24 10:36,-2.060
2024-09-24 10:42,-2.089
2024-09-24 10:48,-2.116
2024-09-24 10:54,-2.141
2024-09-24 11:00,-2.165
2024-09-24 11:06,-2.186
2024-09-24 11:12,-2.206
2024-09-24 11:18,-2.224
2024-09-24 11:24,-2.240
2024-09-24 11:30,-2.253
2024-09-24 11:36,-2.265
2024-09-24 11:42,-2.275
2024-09-24 11:48,-2.283
2024-09-24 11:54,-2.288
2024-09-24 12:00,-2.292
2024-09-24 12:06,-2.294
2024-09-24 12:12,-2.294
2024-09-24 12:18,-2.292
2024-09-24 12:24,-2.289
2024-09-24 12:30,-2.283
2024-09-24 12:36,-2.276
2024-09-24 12:42,-2.267
2024-09-24 12:48,-2.256
2024-09-24 12:54,-2.244
2024-09-24 13:00,-2.231
2024-09-24 13:06,-2.216
2024-09-24 13:12,-2.199
2024-09-24 13:18,-2.182
2024-09-24 13:24,-2.163
2024-09-24 13:30,-2.143
2024-09-24 13:36,-2.122
2024-09-24 13:42,-2.100
2024-09-24 13:48,-2.077
2024-09-24 13:54,-2.053
2024-09-24 14:00,-2.028
2024-09-24 14:06,-2.003
2024-09-24 14:12,-1.978
2024-09-24 14:18,-1.951
2024-09-24 14:24,-1.925
2024-09-24 14:30,-1.898
2024-09-24 14:36,-1.870
2024-09-24 14:42,-1.843
2024-09-24 14:48,-1.815
2024-09-24 14:54,-1.787
2024-09-24 15:00,-1.760
2024-09-24 15:06,-1.732
2024-09-24 15:12,-1.704
2024-09-24 15:18,-1.677
2024-09-24 15:24,-1.650
2024-09-24 15:30,-1.623
2024-09-24 15:36,-1.596
2024-09-24 15:42,-1.569
2024-09-24 15:48,-1.543
2024-09-24 15:54,-1.518
2024-09-24 16:00,-1.492
2024-09-24 16:06,-1.468
2024-09-24 16:12,-1.443
2024-09-24 16:18,-1.419
2024-09-24 16:24,-1.396
2024-09-24 16:30,-1.373
2024-09-24 16:36,-1.351
2024-09-24 16:42,-1.329
2024-09-24 16:48,-1.308
2024-09-24 16:54,-1.287
2024-09-24 17:00,-1.267
2024-09-24 17:06,-1.247
2024-09-24 17:12,-1.228
2024-09-24 17:18,-1.210
2024-09-24 17:24,-1.192
2024-09-24 17:30,-1.174
2024-09-24 17:36,-1.158
2024-09-24 17:42,-1.141
2024-09-24 17:48,-1.125
2024-09-24 17:54,-1.110
2024-09-24 18:00,-1.095
2024-09-24 18:06,-1.081
2024-09-24 18:12,-1.067
2024-09-24 18:18,-1.054
2024-09-24 18:24,-1.041
2024-09-24 18:30,-1.028
2024-09-24 18:36,-1.016
2024-09-24 18:42,-1.005
2024-09-24 18:48,-0.994
2024-09-24 18:54,-0.983
2024-09-24 19:00,-0.973
2024-09-24 19:06,-0.963
2024-09-24 19:12,-0.953
2024-09-24 19:18,-0.944
2024-09-24 19:24,-0.935
2024-09-24 19:30,-0.926
2024-09-24 19:36,-0.918
2024-09-24 19:42,-0.910
2024-09-24 19:48,-0.902
2024-09-24 19:54,-0.895
2024-09-24 20:00,-0.887
2024-09-24 20:06,-0.880
2024-09-24 20:12,-0.874
2024-09-24 20:18,-0.867
2024-09-24 20:24,-0.860
2024-09-24 20:30,-0.854
2024-09-24 20:36,-0.848
2024-09-24 20:42,-0.842
2024-09-24 20:48,-0.836
2024-09-24 20:54,-0.830
2024-09-24 21:00,-0.823
2024-09-24 21:06,-0.817
2024-09-24 21:12,-0.811
2024-09-24 21:18,-0.805
2024-09-24 21:24,-0.799
2024-09-24 21:30,-0.792
2024-09-24 21:36,-0.786
2024-09-24 21:42,-0.779
2024-09-24 21:48,-0.772
2024-09-24 21:54,-0.765
2024-09-24 22:00,-0.758
2024-09-24 22:06,-0.750
2024-09-24 22:12,-0.742
2024-09-24 22:18,-0.734
2024-09-24 22:24,-0.725
2024-09-24 22:30,-0.716
2024-09-24 22:36,-0.706
2024-09-24 22:42,-0.696
2024-09-24 22:48,-0.686
2024-09-24 22:54,-0.675
2024-09-24 23:00,-0.664
2024-09-24 23:06,-0.652
2024-09-24 23:12,-0.639
2024-09-24 23:18,-0.626
2024-09-24 23:24,-0.613
2024-09-24 23:30,-0.599
2024-09-24 23:36,-0.585
2024-09-24 23:42,-0.570
2024-09-24 23:48,-0.554
2024-09-24 23:54,-0.538
2024-09-25 00:00,-0.522
2024-09-25 00:06,-0.505
2024-09-25 00:12,-0.488
2024-09-25 00:18,-0.470
2024-09-25 00:24,-0.452
2024-09-25 00:30,-0.433
2024-09-25 00:36,-0.414
2024-09-25 00:42,-0.395
2024-09-25 00:48,-0.375
2024-09-25 00:54,-0.355
2024-09-25 01:00,-0.335
2024-09-25 01:06,-0.315
2024-09-25 01:12,-0.295
2024-09-25 01:18,-0.274
2024-09-25 01:24,-0.253
2024-09-25 01:30,-0.233
2024-09-25 01:36,-0.212
2024-09-25 01:42,-0.192
2024-09-25 01:48,-0.171
2024-09-25 01:54,-0.151
2024-09-25 02:00,-0.131
2024-09-25 02:06,-0.111
2024-09-25 02:12,-0.091
2024-09-25 02:18,-0.072
2024-09-25 02:24,-0.053
2024-09-25 02:30,-0.035
2024-09-25 02:36,-0.017
2024-09-25 02:42,0.000
2024-09-25 02:48,0.017
2024-09-25 02:54,0.033
2024-09-25 03:00,0.049
2024-09-25 03:06,0.064
2024-09-25 03:12,0.078
2024-09-25 03:18,0.091
2024-09-25 03:24,0.104
2024-09-25 03:30,0.116
2024-09-25 03:36,0.127
2024-09-25 03:42,0.137
2024-09-25 03:48,0.147
2024-09-25 03:54,0.155
2024-09-25 04:00,0.162
2024-09-25 04:06,0.169
2024-09-25 04:12,0.175
2024-09-25 04:18,0.179
2024-09-25 04:24,0.183
2024-09-25 04:30,0.186
2024-09-25 04:36,0.187
2024-09-25 04:42,0.188
2024-09-25 04:48,0.188
2024-09-25 04:54,0.186
2024-09-25 05:00,0.184
2024-09-25 05:06,0.181
2024-09-25 05:12,0.176
2024-09-25 05:18,0.171
2024-09-25 05:24,0.164
2024-09-25 05:30,0.157
2024-09-25 05:36,0.148
2024-09-25 05:42,0.139
2024-09-25 05:48,0.128
2024-09-25 05:54,0.117
2024-09-25 06:00,0.104
2024-09-25 06:06,0.090
2024-09-25 06:12,0.076
2024-09-25 06:18,0.060
2024-09-25 06:24,0.043
2024-09-25 06:30,0.026
2024-09-25 06:36,0.007
2024-09-25 06:42,-0.013
2024-09-25 06:48,-0.034
2024-09-25 06:54,-0.056
2024-09-25 07:00,-0.079
2024-09-25 07:06,-0.103
2024-09-25 07:12,-0.127
2024-09-25 07:18,-0.153
2024-09-25 07:24,-0.180
2024-09-25 07:30,-0.208
2024-09-25 07:36,-0.237
2024-09-25 07:42,-0.267
2024-09-25 07:48,-0.298
2024-09-25 07:54,-0.329
2024-09-25 08:00,-0.362
2024-09-25 08:06,-0.396
2024-09-25 08:12,-0.430
2024-09-25 08:18,-0.466
2024-09-25 08:24,-0.502
2024-09-25 08:30,-0.539
2024-09-25 08:36,-0.577
2024-09-25 08:42,-0.616
2024-09-25 08:48,-0.655
2024-09-25 08:54,-0.695
2024-09-25 09:00,-0.736
2024-09-25 09:06,-0.778
2024-09-25 09:12,-0.820
2024-09-25 09:18,-0.862
2024-09-25 09:24,-0.905
2024-09-25 09:30,-0.949
2024-09-25 09:36,-0.992
2024-09-25 09:42,-1.036
2024-09-25 09:48,-1.081
2024-09-25 09:54,-1.125
2024-09-25 10:00,-1.170
2024-09-25 10:06,-1.214
2024-09-25 10:12,-1.259
2024-09-25 10:18,-1.303
2024-09-25 10:24,-1.348
2024-09-25 10:30,-1.391
2024-09-25 10:36,-1.435
2024-09-25 10:42,-1.478
2024-09-25 10:48,-1.521
2024-09-25 10:54,-1.563
2024-09-25 11:00,-1.604
2024-09-25 11:06,-1.645
2024-09-25 11:12,-1.684
2024-09-25 11:18,-1.723
2024-09-25 11:24,-1.761
2024-09-25 11:30,-1.798
2024-09-25 11:36,-1.833
2024-09-25 11:42,-1.868
2024-09-25 11:48,-1.901
2024-09-25 11:54,-1.933
2024-09-25 12:00,-1.963
2024-09-25 12:06,-1.992
2024-09-25 12:12,-2.019
2024-09-25 12:18,-2.045
2024-09-25 12:24,-2.069
2024-09-25 12:30,-2.092
2024-09-25 12:36,-2.112
2024-09-25 12:42,-2.132
2024-09-25 12:48,-2.149
2024-09-25 12:54,-2.164
2024-09-25 13:00,-2.178
2024-09-25 13:06,-2.190
2024-09-25 13:12,-2.201
2024-09-25 13:18,-2.209
2024-09-25 13:24,-2.216
2024-09-25 13:30,-2.220
2024-09-25 13:36,-2.224
2024-09-25 13:42,-2.225
2024-09-25 13:48,-2.225
2024-09-25 13:54,-2.222
2024-09-25 14:00,-2.219
2024-09-25 14:06,-2.213
2024-09-25 14:12,-2.207
2024-09-25 14:18,-2.198
2024-09-25 14:24,-2.188
2024-09-25 14:30,-2.177
2024-09-25 14:36,-2.164
2024-09-25 14:42,-2.150
2024-09-25 14:48,-2.135
2024-09-25 14:54,-2.119
2024-09-25 15:00,-2.101
2024-09-25 15:06,-2.083
2024-09-25 15:12,-2.063
2024-09-25 15:18,-2.043
2024-09-25 15:24,-2.021
2024-09-25 15:30,-1.999
2024-09-25 15:36,-1.976
2024-09-25 15:42,-1.953
2024-09-25 15:48,-1.929
2024-09-25 15:54,-1.904
2024-09-25 16:00,-1.879
2024-09-25 16:06,-1.853
2024-09-25 16:12,-1.828
2024-09-25 16:18,-1.801
2024-09-25 16:24,-1.775
2024-09-25 16:30,-1.749
2024-09-25 16:36,-1.722
2024-09-25 16:42,-1.695
2024-09-25 16:48,-1.668
2024-09-25 16:54,-1.642
2024-09-25 17:00,-1.615
2024-09-25 17:06,-1.588
2024-09-25 17:12,-1.562
2024-09-25 17:18,-1.535
2024-09-25 17:24,-1.509
2024-09-25 17:30,-1.483
2024-09-25 17:36,-1.458
2024-09-25 17:42,-1.432
2024-09-25 17:48,-1.407
2024-09-25 17:54,-1.382
2024-09-25 18:00,-1.358
2024-09-25 18:06,-1.333
2024-09-25 18:12,-1.310
2024-09-25 18:18,-1.286
2024-09-25 18:24,-1.263
2024-09-25 18:30,-1.240
2024-09-25 18:36,-1.218
2024-09-25 18:42,-1.196
2024-09-25 18:48,-1.174
2024-09-25 18:54,-1.153
2024-09-25 19:00,-1.132
2024-09-25 19:06,-1.112
2024-09-25 19:12,-1.092
2024-09-25 19:18,-1.072
2024-09-25 19:24,-1.053
2024-09-25 19:30,-1.035
2024-09-25 19:36,-1.016
2024-09-25 19:42,-0.999
2024-09-25 19:48,-0.981
2024-09-25 19:54,-0.964
2024-09-25 20:00,-0.948
2024-09-25 20:06,-0.932
2024-09-25 20:12,-0.916
2024-09-25 20:18,-0.901
2024-09-25 20:24,-0.886
2024-09-25 20:30,-0.872
2024-09-25 20:36,-0.859
2024-09-25 20:42,-0.845
2024-09-25 20:48,-0.833
2024-09-25 20:54,-0.820
2024-09-25 21:00,-0.808
2024-09-25 21:06,-0.797
2024-09-25 21:12,-0.786
2024-09-25 21:18,-0.776
2024-09-25 21:24,-0.766
2024-09-25 21:30,-0.756
2024-09-25 21:36,-0.747
2024-09-25 21:42,-0.738
2024-09-25 21:48,-0.730
2024-09-25 21:54,-0.722
2024-09-25 22:00,-0.715
2024-09-25 22:06,-0.708
2024-09-25 22:12,-0.702
2024-09-25 22:18,-0.696
2024-09-25 22:24,-0.690
2024-09-25 22:30,-0.684
2024-09-25 22:36,-0.679
2024-09-25 22:42,-0.674
2024-09-25 22:48,-0.670
2024-09-25 22:54,-0.665
2024-09-25 23:00,-0.661
2024-09-25 23:06,-0.657
2024-09-25 23:12,-0.654
2024-09-25 23:18,-0.650
2024-09-25 23:24,-0.646
2024-09-25 23:30,-0.643
2024-09-25 23:36,-0.640
2024-09-25 23:42,-0.636
2024-09-25 23:48,-0.633
2024-09-25 23:54,-0.629
2024-09-26 00:00,-0.625
2024-09-26 00:06,-0.622
2024-09-26 00:12,-0.618
2024-09-26 00:18,-0.614
2024-09-26 00:24,-0.609
2024-09-26 00:30,-0.604
2024-09-26 00:36,-0.599
2024-09-26 00:42,-0.594
2024-09-26 00:48,-0.588
2024-09-26 00:54,-0.582
2024-09-26 01:00,-0.576
2024-09-26 01:06,-0.569
2024-09-26 01:12,-0.562
2024-09-26 01:18,-0.554
2024-09-26 01:24,-0.546
2024-09-26 01:30,-0.537
2024-09-26 01:36,-0.528
2024-09-26 01:42,-0.519
2024-09-26 01:48,-0.509
2024-09-26 01:54,-0.498
2024-09-26 02:00,-0.487
2024-09-26 02:06,-0.475
2024-09-26 02:12,-0.463
2024-09-26 02:18,-0.451
2024-09-26 02:24,-0.438
2024-09-26 02:30,-0.425
2024-09-26 02:36,-0.411
2024-09-26 02:42,-0.397
2024-09-26 02:48,-0.383
2024-09-26 02:54,-0.368
2024-09-26 03:00,-0.353
2024-09-26 03:06,-0.338
2024-09-26 03:12,-0.322
2024-09-26 03:18,-0.307
2024-09-26 03:24,-0.291
2024-09-26 03:30,-0.275
2024-09-26 03:36,-0.259
2024-09-26 03:42,-0.243
2024-09-26 03:48,-0.227
2024-09-26 03:54,-0.211
2024-09-26 04:00,-0.195
2024-09-26 04:06,-0.179
2024-09-26 04:12,-0.164
2024-09-26 04:18,-0.149
2024-09-26 04:24,-0.134
2024-09-26 04:30,-0.119
2024-09-26 04:36,-0.104
2024-09-26 04:42,-0.090
2024-09-26 04:48,-0.077
2024-09-26 04:54,-0.064
2024-09-26 05:00,-0.051
2024-09-26 05:06,-0.039
2024-09-26 05:12,-0.027
2024-09-26 05:18,-0.016
2024-09-26 05:24,-0.006
2024-09-26 05:30,0.004
2024-09-26 05:36,0.013
2024-09-26 05:42,0.022
2024-09-26 05:48,0.029
2024-09-26 05:54,0.036
2024-09-26 06:00,0.042
2024-09-26 06:06,0.048
2024-09-26 06:12,0.052
2024-09-26 06:18,0.056
2024-09-26 06:24,0.059
2024-09-26 06:30,0.061
2024-09-26 06:36,0.062
2024-09-26 06:42,0.062
2024-09-26 06:48,0.061
2024-09-26 06:54,0.059
2024-09-26 07:00,0.056
2024-09-26 07:06,0.052
2024-09-26 07:12,0.047
2024-09-26 07:18,0.042
2024-09-26 07:24,0.035
2024-09-26 07:30,0.027
2024-09-26 07:36,0.018
2024-09-26 07:42,0.007
2024-09-26 07:48,-0.004
2024-09-26 07:54,-0.016
2024-09-26 08:00,-0.030
2024-09-26 08:06,-0.044
2024-09-26 08:12,-0.060
2024-09-26 08:18,-0.077
2024-09-26 08:24,-0.095
2024-09-26 08:30,-0.115
2024-09-26 08:36,-0.135
2024-09-26 08:42,-0.157
2024-09-26 08:48,-0.180
2024-09-26 08:54,-0.204
2024-09-26 09:00,-0.230
2024-09-26 09:06,-0.256
2024-09-26 09:12,-0.284
2024-09-26 09:18,-0.313
2024-09-26 09:24,-0.343
2024-09-26 09:30,-0.375
2024-09-26 09:36,-0.407
2024-09-26 09:42,-0.441
2024-09-26 09:48,-0.476
2024-09-26 09:54,-0.512
2024-09-26 10:00,-0.549
2024-09-26 10:06,-0.587
2024-09-26 10:12,-0.626
2024-09-26 10:18,-0.666
2024-09-26 10:24,-0.707
2024-09-26 10:30,-0.749
2024-09-26 10:36,-0.792
2024-09-26 10:42,-0.835
2024-09-26 10:48,-0.879
2024-09-26 10:54,-0.924
2024-09-26 11:00,-0.969
2024-09-26 11:06,-1.015
2024-09-26 11:12,-1.061
2024-09-26 11:18,-1.107
2024-09-26 11:24,-1.154
2024-09-26 11:30,-1.201
2024-09-26 11:36,-1.248
2024-09-26 11:42,-1.295
2024-09-26 11:48,-1.342
2024-09-26 11:54,-1.388
2024-09-26 12:00,-1.434
2024-09-26 12:06,-1.480
2024-09-26 12:12,-1.525
2024-09-26 12:18,-1.570
2024-09-26 12:24,-1.614
2024-09-26 12:30,-1.657
2024-09-26 12:36,-1.700
2024-09-26 12:42,-1.741
2024-09-26 12:48,-1.781
2024-09-26 12:54,-1.820
2024-09-26 13:00,-1.858
2024-09-26 13:06,-1.894
2024-09-26 13:12,-1.929
2024-09-26 13:18,-1.962
2024-09-26 13:24,-1.994
2024-09-26 13:30,-2.024
2024-09-26 13:36,-2.052
2024-09-26 13:42,-2.079
2024-09-26 13:48,-2.103
2024-09-26 13:54,-2.126
2024-09-26 14:00,-2.147
2024-09-26 14:06,-2.166
2024-09-26 14:12,-2.182
2024-09-26 14:18,-2.197
2024-09-26 14:24,-2.210
2024-09-26 14:30,-2.221
2024-09-26 14:36,-2.229
2024-09-26 14:42,-2.236
2024-09-26 14:48,-2.241
2024-09-26 14:54,-2.243
2024-09-26 15:00,-2.244
2024-09-26 15:06,-2.242
2024-09-26 15:12,-2.239
2024-09-26 15:18,-2.234
2024-09-26 15:24,-2.227
2024-09-26 15:30,-2.218
2024-09-26 15:36,-2.207
2024-09-26 15:42,-2.195
2024-09-26 15:48,-2.181
2024-09-26 15:54,-2.165
2024-09-26 16:00,-2.148
2024-09-26 16:06,-2.129
2024-09-26 16:12,-2.109
