Date Time, Prediction
2024-09-23 06:54,0.071
2024-09-23 07:00,0.034
2024-09-23 07:06,-0.004
2024-09-23 07:12,-0.043
2024-09-23 07:18,-0.084
2024-09-23 07:24,-0.125
2024-09-23 07:30,-0.167
2024-09-23 07:36,-0.210
2024-09-23 07:42,-0.254
2024-09-23 07:48,-0.298
2024-09-23 07:54,-0.343
2024-09-23 08:00,-0.388
2024-09-23 08:06,-0.434
2024-09-23 08:12,-0.480
2024-09-23 08:18,-0.526
2024-09-23 08:24,-0.572
2024-09-23 08:30,-0.619
2024-09-23 08:36,-0.665
2024-09-23 08:42,-0.712
2024-09-23 08:48,-0.758
2024-09-23 08:54,-0.804
2024-09-23 09:00,-0.850
2024-09-23 09:06,-0.896
2024-09-23 09:12,-0.942
2024-09-23 09:18,-0.987
2024-09-23 09:24,-1.032
2024-09-23 09:30,-1.076
2024-09-23 09:36,-1.120
2024-09-23 09:42,-1.163
2024-09-23 09:48,-1.206
2024-09-23 09:54,-1.249
2024-09-23 10:00,-1.290
2024-09-23 10:06,-1.331
2024-09-23 10:12,-1.372
2024-09-23 10:18,-1.411
2024-09-23 10:24,-1.450
2024-09-23 10:30,-1.487
2024-09-23 10:36,-1.524
2024-09-23 10:42,-1.560
2024-09-23 10:48,-1.594
2024-09-23 10:54,-1.627
2024-09-23 11:00,-1.659
2024-09-23 11:06,-1.690
2024-09-23 11:12,-1.719
2024-09-23 11:18,-1.747
2024-09-23 11:24,-1.773
2024-09-23 11:30,-1.797
2024-09-23 11:36,-1.820
2024-09-23 11:42,-1.841
2024-09-23 11:48,-1.860
2024-09-23 11:54,-1.877
2024-09-23 12:00,-1.892
2024-09-23 12:06,-1.905
2024-09-23 12:12,-1.916
2024-09-23 12:18,-1.925
2024-09-23 12:24,-1.932
2024-09-23 12:30,-1.937
2024-09-23 12:36,-1.940
2024-09-23 12:42,-1.941
2024-09-23 12:48,-1.941
2024-09-23 12:54,-1.938
2024-09-23 13:00,-1.933
2024-09-23 13:06,-1.927
2024-09-23 13:12,-1.919
2024-09-23 13:18,-1.909
2024-09-23 13:24,-1.898
2024-09-23 13:30,-1.886
2024-09-23 13:36,-1.872
2024-09-23 13:42,-1.857
2024-09-23 13:48,-1.841
2024-09-23 13:54,-1.823
2024-09-23 14:00,-1.805
2024-09-23 14:06,-1.786
2024-09-23 14:12,-1.766
2024-09-23 14:18,-1.745
2024-09-23 14:24,-1.724
2024-09-23 14:30,-1.703
2024-09-23 14:36,-1.680
2024-09-23 14:42,-1.658
2024-09-23 14:48,-1.635
2024-09-23 14:54,-1.611
2024-09-23 15:00,-1.588
2024-09-23 15:06,-1.564
2024-09-23 15:12,-1.540
2024-09-23 15:18,-1.516
2024-09-23 15:24,-1.491
2024-09-23 15:30,-1.467
2024-09-23 15:36,-1.442
2024-09-23 15:42,-1.418
2024-09-23 15:48,-1.393
2024-09-23 15:54,-1.368
2024-09-23 16:00,-1.343
2024-09-23 16:06,-1.318
2024-09-23 16:12,-1.292
2024-09-23 16:18,-1.267
2024-09-23 16:24,-1.242
2024-09-23 16:30,-1.217
2024-09-23 16:36,-1.191
2024-09-23 16:42,-1.166
2024-09-23 16:48,-1.141
2024-09-23 16:54,-1.116
2024-09-23 17:00,-1.091
2024-09-23 17:06,-1.067
2024-09-23 17:12,-1.042
2024-09-23 17:18,-1.018
2024-09-23 17:24,-0.994
2024-09-23 17:30,-0.971
2024-09-23 17:36,-0.949
2024-09-23 17:42,-0.926
2024-09-23 17:48,-0.905
2024-09-23 17:54,-0.884
2024-09-23 18:00,-0.863
2024-09-23 18:06,-0.844
2024-09-23 18:12,-0.825
2024-09-23 18:18,-0.807
2024-09-23 18:24,-0.790
2024-09-23 18:30,-0.774
2024-09-23 18:36,-0.759
2024-09-23 18:42,-0.744
2024-09-23 18:48,-0.731
2024-09-23 18:54,-0.718
2024-09-23 19:00,-0.706
2024-09-23 19:06,-0.695
2024-09-23 19:12,-0.685
2024-09-23 19:18,-0.676
2024-09-23 19:24,-0.667
2024-09-23 19:30,-0.659
2024-09-23 19:36,-0.651
2024-09-23 19:42,-0.644
2024-09-23 19:48,-0.638
2024-09-23 19:54,-0.632
2024-09-23 20:00,-0.626
2024-09-23 20:06,-0.621
2024-09-23 20:12,-0.615
2024-09-23 20:18,-0.610
2024-09-23 20:24,-0.605
2024-09-23 20:30,-0.600
2024-09-23 20:36,-0.595
2024-09-23 20:42,-0.590
2024-09-23 20:48,-0.585
2024-09-23 20:54,-0.580
2024-09-23 21:00,-0.575
2024-09-23 21:06,-0.569
2024-09-23 21:12,-0.563
2024-09-23 21:18,-0.557
2024-09-23 21:24,-0.551
2024-09-23 21:30,-0.544
2024-09-23 21:36,-0.538
2024-09-23 21:42,-0.531
2024-09-23 21:48,-0.523
2024-09-23 21:54,-0.516
2024-09-23 22:00,-0.508
2024-09-23 22:06,-0.500
2024-09-23 22:12,-0.492
2024-09-23 22:18,-0.484
2024-09-23 22:24,-0.476
2024-09-23 22:30,-0.467
2024-09-23 22:36,-0.458
2024-09-23 22:42,-0.449
2024-09-23 22:48,-0.440
2024-09-23 22:54,-0.430
2024-09-23 23:00,-0.421
2024-09-23 23:06,-0.411
2024-09-23 23:12,-0.400
2024-09-23 23:18,-0.390
2024-09-23 23:24,-0.379
2024-09-23 23:30,-0.368
2024-09-23 23:36,-0.356
2024-09-23 23:42,-0.344
2024-09-23 23:48,-0.331
2024-09-23 23:54,-0.318
2024-09-24 00:00,-0.304
2024-09-24 00:06,-0.290
2024-09-24 00:12,-0.275
2024-09-24 00:18,-0.259
2024-09-24 00:24,-0.243
2024-09-24 00:30,-0.226
2024-09-24 00:36,-0.209
2024-09-24 00:42,-0.191
2024-09-24 00:48,-0.172
2024-09-24 00:54,-0.153
2024-09-24 01:00,-0.133
2024-09-24 01:06,-0.113
2024-09-24 01:12,-0.092
2024-09-24 01:18,-0.071
2024-09-24 01:24,-0.049
2024-09-24 01:30,-0.027
2024-09-24 01:36,-0.005
2024-09-24 01:42,0.017
2024-09-24 01:48,0.039
2024-09-24 01:54,0.062
2024-09-24 02:00,0.084
2024-09-24 02:06,0.106
2024-09-24 02:12,0.128
2024-09-24 02:18,0.149
2024-09-24 02:24,0.170
2024-09-24 02:30,0.191
2024-09-24 02:36,0.211
2024-09-24 02:42,0.230
2024-09-24 02:48,0.249
2024-09-24 02:54,0.267
2024-09-24 03:00,0.284
2024-09-24 03:06,0.301
2024-09-24 03:12,0.316
2024-09-24 03:18,0.331
2024-09-24 03:24,0.345
2024-09-24 03:30,0.358
2024-09-24 03:36,0.370
2024-09-24 03:42,0.381
2024-09-24 03:48,0.391
2024-09-24 03:54,0.400
2024-09-24 04:00,0.409
2024-09-24 04:06,0.417
2024-09-24 04:12,0.424
2024-09-24 04:18,0.430
2024-09-24 04:24,0.435
2024-09-24 04:30,0.440
2024-09-24 04:36,0.444
2024-09-24 04:42,0.447
2024-09-24 04:48,0.449
2024-09-24 04:54,0.451
2024-09-24 05:00,0.452
2024-09-24 05:06,0.452
2024-09-24 05:12,0.451
2024-09-24 05:18,0.450
2024-09-24 05:24,0.448
2024-09-24 05:30,0.445
2024-09-24 05:36,0.441
2024-09-24 05:42,0.436
2024-09-24 05:48,0.430
2024-09-24 05:54,0.424
2024-09-24 06:00,0.416
2024-09-24 06:06,0.407
2024-09-24 06:12,0.397
2024-09-24 06:18,0.386
2024-09-24 06:24,0.374
2024-09-24 06:30,0.361
2024-09-24 06:36,0.346
2024-09-24 06:42,0.330
2024-09-24 06:48,0.313
2024-09-24 06:54,0.294
2024-09-24 07:00,0.274
2024-09-24 07:06,0.253
2024-09-24 07:12,0.230
2024-09-24 07:18,0.206
2024-09-24 07:24,0.181
2024-09-24 07:30,0.154
2024-09-24 07:36,0.126
2024-09-24 07:42,0.097
2024-09-24 07:48,0.067
2024-09-24 07:54,0.036
2024-09-24 08:00,0.003
2024-09-24 08:06,-0.030
2024-09-24 08:12,-0.064
2024-09-24 08:18,-0.099
2024-09-24 08:24,-0.135
2024-09-24 08:30,-0.171
2024-09-24 08:36,-0.209
2024-09-24 08:42,-0.246
2024-09-24 08:48,-0.285
2024-09-24 08:54,-0.323
2024-09-24 09:00,-0.362
2024-09-24 09:06,-0.402
2024-09-24 09:12,-0.441
2024-09-24 09:18,-0.481
2024-09-24 09:24,-0.521
2024-09-24 09:30,-0.561
2024-09-24 09:36,-0.601
2024-09-24 09:42,-0.641
2024-09-24 09:48,-0.681
2024-09-24 09:54,-0.722
2024-09-24 10:00,-0.762
2024-09-24 10:06,-0.802
2024-09-24 10:12,-0.842
2024-09-24 10:18,-0.882
2024-09-24 10:24,-0.922
2024-09-24 10:30,-0.961
2024-09-24 10:36,-1.001
2024-09-24 10:42,-1.040
2024-09-24 10:48,-1.079
2024-09-24 10:54,-1.118
2024-09-24 11:00,-1.157
2024-09-24 11:06,-1.195
2024-09-24 11:12,-1.233
2024-09-24 11:18,-1.270
2024-09-24 11:24,-1.307
2024-09-24 11:30,-1.343
2024-09-24 11:36,-1.379
2024-09-24 11:42,-1.413
2024-09-24 11:48,-1.447
2024-09-24 11:54,-1.481
2024-09-24 12:00,-1.513
2024-09-24 12:06,-1.544
2024-09-24 12:12,-1.574
2024-09-24 12:18,-1.603
2024-09-24 12:24,-1.631
2024-09-24 12:30,-1.657
2024-09-24 12:36,-1.682
2024-09-24 12:42,-1.705
2024-09-24 12:48,-1.727
2024-09-24 12:54,-1.747
2024-09-24 13:00,-1.766
2024-09-24 13:06,-1.783
2024-09-24 13:12,-1.798
2024-09-24 13:18,-1.812
2024-09-24 13:24,-1.823
2024-09-24 13:30,-1.833
2024-09-24 13:36,-1.842
2024-09-24 13:42,-1.848
2024-09-24 13:48,-1.853
2024-09-24 13:54,-1.857
2024-09-24 14:00,-1.859
2024-09-24 14:06,-1.859
2024-09-24 14:12,-1.858
2024-09-24 14:18,-1.855
2024-09-24 14:24,-1.851
2024-09-24 14:30,-1.846
2024-09-24 14:36,-1.839
2024-09-24 14:42,-1.831
2024-09-24 14:48,-1.823
2024-09-24 14:54,-1.813
2024-09-24 15:00,-1.802
2024-09-24 15:06,-1.791
2024-09-24 15:12,-1.778
2024-09-24 15:18,-1.765
2024-09-24 15:24,-1.752
2024-09-24 15:30,-1.737
2024-09-24 15:36,-1.722
2024-09-24 15:42,-1.707
2024-09-24 15:48,-1.690
2024-09-24 15:54,-1.674
2024-09-24 16:00,-1.656
2024-09-24 16:06,-1.639
2024-09-24 16:12,-1.621
2024-09-24 16:18,-1.602
2024-09-24 16:24,-1.583
2024-09-24 16:30,-1.563
2024-09-24 16:36,-1.543
2024-09-24 16:42,-1.523
2024-09-24 16:48,-1.502
2024-09-24 16:54,-1.481
2024-09-24 17:00,-1.459
2024-09-24 17:06,-1.437
2024-09-24 17:12,-1.415
2024-09-24 17:18,-1.392
2024-09-24 17:24,-1.369
2024-09-24 17:30,-1.345
2024-09-24 17:36,-1.322
2024-09-24 17:42,-1.298
2024-09-24 17:48,-1.273
2024-09-24 17:54,-1.249
2024-09-24 18:00,-1.225
2024-09-24 18:06,-1.200
2024-09-24 18:12,-1.176
2024-09-24 18:18,-1.152
2024-09-24 18:24,-1.128
2024-09-24 18:30,-1.104
2024-09-24 18:36,-1.080
2024-09-24 18:42,-1.057
2024-09-24 18:48,-1.034
2024-09-24 18:54,-1.011
2024-09-24 19:00,-0.989
2024-09-24 19:06,-0.968
2024-09-24 19:12,-0.947
2024-09-24 19:18,-0.927
2024-09-24 19:24,-0.907
2024-09-24 19:30,-0.888
2024-09-24 19:36,-0.870
2024-09-24 19:42,-0.852
2024-09-24 19:48,-0.835
2024-09-24 19:54,-0.818
2024-09-24 20:00,-0.803
2024-09-24 20:06,-0.787
2024-09-24 20:12,-0.773
2024-09-24 20:18,-0.758
2024-09-24 20:24,-0.745
2024-09-24 20:30,-0.731
2024-09-24 20:36,-0.719
2024-09-24 20:42,-0.706
2024-09-24 20:48,-0.694
2024-09-24 20:54,-0.681
2024-09-24 21:00,-0.670
2024-09-24 21:06,-0.658
2024-09-24 21:12,-0.646
2024-09-24 21:18,-0.634
2024-09-24 21:24,-0.623
2024-09-24 21:30,-0.611
2024-09-24 21:36,-0.600
2024-09-24 21:42,-0.588
2024-09-24 21:48,-0.576
2024-09-24 21:54,-0.564
2024-09-24 22:00,-0.552
2024-09-24 22:06,-0.540
2024-09-24 22:12,-0.528
2024-09-24 22:18,-0.516
2024-09-24 22:24,-0.504
2024-09-24 22:30,-0.492
2024-09-24 22:36,-0.480
2024-09-24 22:42,-0.468
2024-09-24 22:48,-0.456
2024-09-24 22:54,-0.444
2024-09-24 23:00,-0.432
2024-09-24 23:06,-0.420
2024-09-24 23:12,-0.409
2024-09-24 23:18,-0.397
2024-09-24 23:24,-0.386
2024-09-24 23:30,-0.375
2024-09-24 23:36,-0.364
2024-09-24 23:42,-0.354
2024-09-24 23:48,-0.343
2024-09-24 23:54,-0.333
2024-09-25 00:00,-0.323
2024-09-25 00:06,-0.313
2024-09-25 00:12,-0.303
2024-09-25 00:18,-0.293
2024-09-25 00:24,-0.283
2024-09-25 00:30,-0.273
2024-09-25 00:36,-0.263
2024-09-25 00:42,-0.253
2024-09-25 00:48,-0.243
2024-09-25 00:54,-0.233
2024-09-25 01:00,-0.222
2024-09-25 01:06,-0.211
2024-09-25 01:12,-0.200
2024-09-25 01:18,-0.188
2024-09-25 01:24,-0.176
2024-09-25 01:30,-0.164
2024-09-25 01:36,-0.151
2024-09-25 01:42,-0.138
2024-09-25 01:48,-0.125
2024-09-25 01:54,-0.111
2024-09-25 02:00,-0.097
2024-09-25 02:06,-0.082
2024-09-25 02:12,-0.068
2024-09-25 02:18,-0.053
2024-09-25 02:24,-0.038
2024-09-25 02:30,-0.022
2024-09-25 02:36,-0.007
2024-09-25 02:42,0.009
2024-09-25 02:48,0.024
2024-09-25 02:54,0.040
2024-09-25 03:00,0.055
2024-09-25 03:06,0.070
2024-09-25 03:12,0.085
2024-09-25 03:18,0.100
2024-09-25 03:24,0.114
2024-09-25 03:30,0.128
2024-09-25 03:36,0.141
2024-09-25 03:42,0.154
2024-09-25 03:48,0.166
2024-09-25 03:54,0.178
2024-09-25 04:00,0.189
2024-09-25 04:06,0.200
2024-09-25 04:12,0.210
2024-09-25 04:18,0.220
2024-09-25 04:24,0.229
2024-09-25 04:30,0.237
2024-09-25 04:36,0.245
2024-09-25 04:42,0.253
2024-09-25 04:48,0.260
2024-09-25 04:54,0.266
2024-09-25 05:00,0.272
2024-09-25 05:06,0.278
2024-09-25 05:12,0.283
2024-09-25 05:18,0.287
2024-09-25 05:24,0.292
2024-09-25 05:30,0.296
2024-09-25 05:36,0.299
2024-09-25 05:42,0.302
2024-09-25 05:48,0.305
2024-09-25 05:54,0.307
2024-09-25 06:00,0.309
2024-09-25 06:06,0.311
2024-09-25 06:12,0.312
2024-09-25 06:18,0.312
2024-09-25 06:24,0.313
2024-09-25 06:30,0.312
2024-09-25 06:36,0.311
2024-09-25 06:42,0.309
2024-09-25 06:48,0.307
2024-09-25 06:54,0.304
2024-09-25 07:00,0.299
2024-09-25 07:06,0.295
2024-09-25 07:12,0.289
2024-09-25 07:18,0.282
2024-09-25 07:24,0.274
2024-09-25 07:30,0.265
2024-09-25 07:36,0.256
2024-09-25 07:42,0.245
2024-09-25 07:48,0.232
2024-09-25 07:54,0.219
2024-09-25 08:00,0.205
2024-09-25 08:06,0.189
2024-09-25 08:12,0.172
2024-09-25 08:18,0.154
2024-09-25 08:24,0.135
2024-09-25 08:30,0.115
2024-09-25 08:36,0.094
2024-09-25 08:42,0.072
2024-09-25 08:48,0.049
2024-09-25 08:54,0.024
2024-09-25 09:00,-0.001
2024-09-25 09:06,-0.027
2024-09-25 09:12,-0.054
2024-09-25 09:18,-0.081
2024-09-25 09:24,-0.109
2024-09-25 09:30,-0.138
2024-09-25 09:36,-0.168
2024-09-25 09:42,-0.198
2024-09-25 09:48,-0.228
2024-09-25 09:54,-0.259
2024-09-25 10:00,-0.291
2024-09-25 10:06,-0.323
2024-09-25 10:12,-0.355
2024-09-25 10:18,-0.388
2024-09-25 10:24,-0.421
2024-09-25 10:30,-0.454
2024-09-25 10:36,-0.488
2024-09-25 10:42,-0.522
2024-09-25 10:48,-0.556
2024-09-25 10:54,-0.591
2024-09-25 11:00,-0.626
2024-09-25 11:06,-0.661
2024-09-25 11:12,-0.697
2024-09-25 11:18,-0.732
2024-09-25 11:24,-0.768
2024-09-25 11:30,-0.805
2024-09-25 11:36,-0.841
2024-09-25 11:42,-0.878
2024-09-25 11:48,-0.915
2024-09-25 11:54,-0.952
2024-09-25 12:00,-0.989
2024-09-25 12:06,-1.027
2024-09-25 12:12,-1.064
2024-09-25 12:18,-1.101
2024-09-25 12:24,-1.138
2024-09-25 12:30,-1.175
2024-09-25 12:36,-1.211
2024-09-25 12:42,-1.248
2024-09-25 12:48,-1.283
2024-09-25 12:54,-1.318
2024-09-25 13:00,-1.353
2024-09-25 13:06,-1.387
2024-09-25 13:12,-1.419
2024-09-25 13:18,-1.451
2024-09-25 13:24,-1.482
2024-09-25 13:30,-1.512
2024-09-25 13:36,-1.541
2024-09-25 13:42,-1.568
2024-09-25 13:48,-1.594
2024-09-25 13:54,-1.619
2024-09-25 14:00,-1.642
2024-09-25 14:06,-1.663
2024-09-25 14:12,-1.683
2024-09-25 14:18,-1.702
2024-09-25 14:24,-1.719
2024-09-25 14:30,-1.734
2024-09-25 14:36,-1.748
2024-09-25 14:42,-1.760
2024-09-25 14:48,-1.771
2024-09-25 14:54,-1.780
2024-09-25 15:00,-1.787
2024-09-25 15:06,-1.793
2024-09-25 15:12,-1.798
2024-09-25 15:18,-1.801
2024-09-25 15:24,-1.803
2024-09-25 15:30,-1.804
2024-09-25 15:36,-1.803
2024-09-25 15:42,-1.801
2024-09-25 15:48,-1.798
2024-09-25 15:54,-1.794
2024-09-25 16:00,-1.789
2024-09-25 16:06,-1.783
2024-09-25 16:12,-1.776
2024-09-25 16:18,-1.768
2024-09-25 16:24,-1.759
2024-09-25 16:30,-1.750
2024-09-25 16:36,-1.739
2024-09-25 16:42,-1.728
2024-09-25 16:48,-1.716
2024-09-25 16:54,-1.703
2024-09-25 17:00,-1.690
2024-09-25 17:06,-1.675
2024-09-25 17:12,-1.660
2024-09-25 17:18,-1.644
2024-09-25 17:24,-1.628
2024-09-25 17:30,-1.610
2024-09-25 17:36,-1.592
2024-09-25 17:42,-1.574
2024-09-25 17:48,-1.554
2024-09-25 17:54,-1.534
2024-09-25 18:00,-1.513
2024-09-25 18:06,-1.492
2024-09-25 18:12,-1.470
2024-09-25 18:18,-1.447
2024-09-25 18:24,-1.423
2024-09-25 18:30,-1.400
2024-09-25 18:36,-1.375
2024-09-25 18:42,-1.351
2024-09-25 18:48,-1.326
2024-09-25 18:54,-1.300
2024-09-25 19:00,-1.275
2024-09-25 19:06,-1.249
2024-09-25 19:12,-1.223
2024-09-25 19:18,-1.197
2024-09-25 19:24,-1.171
2024-09-25 19:30,-1.146
2024-09-25 19:36,-1.120
2024-09-25 19:42,-1.095
2024-09-25 19:48,-1.069
2024-09-25 19:54,-1.045
2024-09-25 20:00,-1.020
2024-09-25 20:06,-0.996
2024-09-25 20:12,-0.973
2024-09-25 20:18,-0.950
2024-09-25 20:24,-0.927
2024-09-25 20:30,-0.905
2024-09-25 20:36,-0.884
2024-09-25 20:42,-0.863
2024-09-25 20:48,-0.843
2024-09-25 20:54,-0.823
2024-09-25 21:00,-0.803
2024-09-25 21:06,-0.784
2024-09-25 21:12,-0.766
2024-09-25 21:18,-0.748
2024-09-25 21:24,-0.730
2024-09-25 21:30,-0.713
2024-09-25 21:36,-0.696
2024-09-25 21:42,-0.679
2024-09-25 21:48,-0.663
2024-09-25 21:54,-0.647
2024-09-25 22:00,-0.631
2024-09-25 22:06,-0.615
2024-09-25 22:12,-0.599
2024-09-25 22:18,-0.584
2024-09-25 22:24,-0.568
2024-09-25 22:30,-0.553
2024-09-25 22:36,-0.538
2024-09-25 22:42,-0.523
2024-09-25 22:48,-0.508
2024-09-25 22:54,-0.494
2024-09-25 23:00,-0.479
2024-09-25 23:06,-0.465
2024-09-25 23:12,-0.451
2024-09-25 23:18,-0.438
2024-09-25 23:24,-0.425
2024-09-25 23:30,-0.412
2024-09-25 23:36,-0.399
2024-09-25 23:42,-0.387
2024-09-25 23:48,-0.376
2024-09-25 23:54,-0.365
2024-09-26 00:00,-0.354
2024-09-26 00:06,-0.344
2024-09-26 00:12,-0.334
2024-09-26 00:18,-0.326
2024-09-26 00:24,-0.317
2024-09-26 00:30,-0.309
2024-09-26 00:36,-0.302
2024-09-26 00:42,-0.295
2024-09-26 00:48,-0.289
2024-09-26 00:54,-0.283
2024-09-26 01:00,-0.278
2024-09-26 01:06,-0.273
2024-09-26 01:12,-0.268
2024-09-26 01:18,-0.264
2024-09-26 01:24,-0.260
2024-09-26 01:30,-0.256
2024-09-26 01:36,-0.252
2024-09-26 01:42,-0.248
2024-09-26 01:48,-0.244
2024-09-26 01:54,-0.240
2024-09-26 02:00,-0.236
2024-09-26 02:06,-0.232
2024-09-26 02:12,-0.228
2024-09-26 02:18,-0.223
2024-09-26 02:24,-0.218
2024-09-26 02:30,-0.212
2024-09-26 02:36,-0.206
2024-09-26 02:42,-0.200
2024-09-26 02:48,-0.194
2024-09-26 02:54,-0.187
2024-09-26 03:00,-0.179
2024-09-26 03:06,-0.172
2024-09-26 03:12,-0.164
2024-09-26 03:18,-0.155
2024-09-26 03:24,-0.147
2024-09-26 03:30,-0.138
2024-09-26 03:36,-0.128
2024-09-26 03:42,-0.119
2024-09-26 03:48,-0.110
2024-09-26 03:54,-0.100
2024-09-26 04:00,-0.090
2024-09-26 04:06,-0.081
2024-09-26 04:12,-0.071
2024-09-26 04:18,-0.062
2024-09-26 04:24,-0.052
2024-09-26 04:30,-0.043
2024-09-26 04:36,-0.034
2024-09-26 04:42,-0.025
2024-09-26 04:48,-0.016
2024-09-26 04:54,-0.007
2024-09-26 05:00,0.001
2024-09-26 05:06,0.009
2024-09-26 05:12,0.017
2024-09-26 05:18,0.025
2024-09-26 05:24,0.033
2024-09-26 05:30,0.040
2024-09-26 05:36,0.048
2024-09-26 05:42,0.055
2024-09-26 05:48,0.062
2024-09-26 05:54,0.069
2024-09-26 06:00,0.076
2024-09-26 06:06,0.083
2024-09-26 06:12,0.089
2024-09-26 06:18,0.096
2024-09-26 06:24,0.103
2024-09-26 06:30,0.110
2024-09-26 06:36,0.116
2024-09-26 06:42,0.123
2024-09-26 06:48,0.130
2024-09-26 06:54,0.136
2024-09-26 07:00,0.142
2024-09-26 07:06,0.148
2024-09-26 07:12,0.154
2024-09-26 07:18,0.160
2024-09-26 07:24,0.165
2024-09-26 07:30,0.170
2024-09-26 07:36,0.175
2024-09-26 07:42,0.179
2024-09-26 07:48,0.182
2024-09-26 07:54,0.185
2024-09-26 08:00,0.187
2024-09-26 08:06,0.188
2024-09-26 08:12,0.189
2024-09-26 08:18,0.189
2024-09-26 08:24,0.188
2024-09-26 08:30,0.185
2024-09-26 08:36,0.182
2024-09-26 08:42,0.178
2024-09-26 08:48,0.173
2024-09-26 08:54,0.167
2024-09-26 09:00,0.160
2024-09-26 09:06,0.151
2024-09-26 09:12,0.142
2024-09-26 09:18,0.131
2024-09-26 09:24,0.120
2024-09-26 09:30,0.107
2024-09-26 09:36,0.093
2024-09-26 09:42,0.078
2024-09-26 09:48,0.063
2024-09-26 09:54,0.046
2024-09-26 10:00,0.028
2024-09-26 10:06,0.010
2024-09-26 10:12,-0.010
2024-09-26 10:18,-0.030
2024-09-26 10:24,-0.051
2024-09-26 10:30,-0.073
2024-09-26 10:36,-0.095
2024-09-26 10:42,-0.118
2024-09-26 10:48,-0.142
2024-09-26 10:54,-0.167
2024-09-26 11:00,-0.192
2024-09-26 11:06,-0.218
2024-09-26 11:12,-0.245
2024-09-26 11:18,-0.273
2024-09-26 11:24,-0.301
2024-09-26 11:30,-0.329
2024-09-26 11:36,-0.359
2024-09-26 11:42,-0.389
2024-09-26 11:48,-0.420
2024-09-26 11:54,-0.452
2024-09-26 12:00,-0.484
2024-09-26 12:06,-0.517
2024-09-26 12:12,-0.551
2024-09-26 12:18,-0.585
2024-09-26 12:24,-0.620
2024-09-26 12:30,-0.656
2024-09-26 12:36,-0.692
2024-09-26 12:42,-0.729
2024-09-26 12:48,-0.766
2024-09-26 12:54,-0.804
2024-09-26 13:00,-0.842
2024-09-26 13:06,-0.881
2024-09-26 13:12,-0.920
2024-09-26 13:18,-0.959
2024-09-26 13:24,-0.999
2024-09-26 13:30,-1.038
2024-09-26 13:36,-1.077
2024-09-26 13:42,-1.116
2024-09-26 13:48,-1.155
2024-09-26 13:54,-1.193
2024-09-26 14:00,-1.230
2024-09-26 14:06,-1.267
2024-09-26 14:12,-1.304
2024-09-26 14:18,-1.339
2024-09-26 14:24,-1.373
2024-09-26 14:30,-1.407
2024-09-26 14:36,-1.439
2024-09-26 14:42,-1.470
2024-09-26 14:48,-1.499
2024-09-26 14:54,-1.527
2024-09-26 15:00,-1.554
2024-09-26 15:06,-1.579
2024-09-26 15:12,-1.603
2024-09-26 15:18,-1.625
2024-09-26 15:24,-1.645
2024-09-26 15:30,-1.664
2024-09-26 15:36,-1.681
2024-09-26 15:42,-1.696
2024-09-26 15:48,-1.710
2024-09-26 15:54,-1.722
2024-09-26 16:00,-1.733
2024-09-26 16:06,-1.742
2024-09-26 16:12,-1.750
2024-09-26 16:18,-1.756
2024-09-26 16:24,-1.761
2024-09-26 16:30,-1.764
2024-09-26 16:36,-1.766
2024-09-26 16:42,-1.767
