"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","clearwater <- clearwater %>% "
"0","  right_join(clearwater_prediction, by = ""date_time"") %>% "
"0","  mutate(station = ""Clearwater Beach"","
"0","         storm = ""December Storm"")"
"0",""
"0","#East Bay Tampa"
"0",""
"0","download.file(""https://api.tidesandcurrents.noaa.gov/api/prod/datagetter?begin_date=20231215&end_date=20231222&station=8726674&product=water_level&datum=MHHW&time_zone=lst_ldt&units=english&format=csv"", destfile = ""downloads/ebt.csv"")"
"2","trying URL 'https://api.tidesandcurrents.noaa.gov/api/prod/datagetter?begin_date=20231215&end_date=20231222&station=8726674&product=water_level&datum=MHHW&time_zone=lst_ldt&units=english&format=csv'
"
"2","Content type 'text/comma-separated-values'"
"2"," length 76502 bytes (74 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 74 KB

"
"0","download.file(""https://api.tidesandcurrents.noaa.gov/api/prod/datagetter?begin_date=20231215&end_date=20231222&station=8726674&product=predictions&datum=MHHW&time_zone=lst_ldt&units=english&format=csv"", destfile = ""downloads/ebt_prediction.csv"") "
"2","trying URL 'https://api.tidesandcurrents.noaa.gov/api/prod/datagetter?begin_date=20231215&end_date=20231222&station=8726674&product=predictions&datum=MHHW&time_zone=lst_ldt&units=english&format=csv'
"
"2","Content type 'text/comma-separated-values'"
"2"," length 46021 bytes (44 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 44 KB

"
"0","ebt <- read_csv(""downloads/ebt.csv"") %>% clean_names()"
"2","[1mRows: [22m[34m1920[39m [1mColumns: [22m[34m8[39m"
"2","[36m──[39m [1mColumn specification[22m [36m────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (1): Quality
[32mdbl[39m  (6): Water Level, Sigma, O or I (for verified), F, R, L
[34mdttm[39m (1): Date Time"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","ebt_prediction <- read_csv(""downloads/ebt_prediction.csv"") %>% clean_names()"
"2","[1mRows: [22m[34m1920[39m [1mColumns: [22m[34m2[39m"
"2","[36m──[39m [1mColumn specification[22m [36m────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[32mdbl[39m  (1): Prediction
[34mdttm[39m (1): Date Time"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","ebt <- ebt %>% "
"0","  right_join(ebt_prediction, by = ""date_time"") %>% "
"0","  mutate(station = ""East Bay Tampa"","
"0","         storm = ""December Storm"")"
"0",""
"0","#combine all gauge info"
"0",""
"0","december <- bind_rows(stpete, opt, clearwater, ebt, portmanatee)"
"0",""
"0","#clean up"
"0",""
"0","rm(stpete, opt, clearwater, ebt, portmanatee, stpete_prediction, opt_prediction, clearwater_prediction, ebt_prediction, portmanatee_prediction)"
